PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.18683501e-03  2.18282065e-02  2.18422421e-02  2.20000179e-02  2.37903528e-02  4.18683501e-03  0.00000000e+00  0.00000000e+00  7.52505303e-07
  0.00000000e+00  0.00000000e+00  1.59376645e-02  8.74933802e-02  8.75489674e-02  8.81845850e-02  9.54855939e-02  1.59376645e-02  0.00000000e+00  0.00000000e+00  2.91076071e-06
  0.00000000e+00  0.00000000e+00  4.74411980e-02  1.44420070e-01  1.44524494e-01  1.45512696e-01  1.55298326e-01  4.74411980e-02  0.00000000e+00  0.00000000e+00  2.67770776e-02
  0.00000000e+00  3.79912813e-02  8.52665214e-02  1.81839222e-01  1.81982258e-01  1.83169233e-01  1.93475502e-01  8.52665214e-02  3.79912813e-02  0.00000000e+00  1.01232481e+00
  0.00000000e+00  8.77904776e-02  1.34911385e-01  2.31099176e-01  2.31282310e-01  2.32669025e-01  2.43492450e-01  1.34911385e-01  8.77904776e-02  0.00000000e+00  2.38533502e+00
  0.00000000e+00  1.50172749e-01  1.97147596e-01  2.92968086e-01  2.93190139e-01  2.94787229e-01  3.06123763e-01  1.97147596e-01  1.50172749e-01  0.00000000e+00  4.17997701e+00
  0.00000000e+00  2.26098810e-01  2.72937124e-01  3.68405043e-01  3.68666447e-01  3.70476463e-01  3.82330639e-01  2.72937124e-01  2.26098810e-01  0.00000000e+00  6.42975016e+00
  0.00000000e+00  3.16623583e-01  3.63334024e-01  4.58458626e-01  4.58762549e-01  4.60791996e-01  4.73164168e-01  3.63334024e-01  3.16623583e-01  0.00000000e+00  9.16602096e+00
  0.00000000e+00  4.22874981e-01  4.69459577e-01  5.64253724e-01  5.64599248e-01  5.66858836e-01  5.79750903e-01  4.69459577e-01  4.22874981e-01  0.00000000e+00  1.24178767e+01
  0.00000000e+00  5.46029415e-01  5.92497771e-01  6.86971242e-01  6.87357996e-01  6.89855165e-01  7.03272622e-01  5.92497771e-01  5.46029415e-01  0.00000000e+00  1.62117472e+01
  1.63995369e-01  7.03807168e-01  7.50152547e-01  8.44280095e-01  8.44715256e-01  8.47484424e-01  8.61491516e-01  7.50152547e-01  7.03807168e-01  1.63995369e-01  2.07589352e+01
  3.52331338e-01  8.85997949e-01  9.32223103e-01  1.02601095e+00  1.02649725e+00  1.02955263e+00  1.04415996e+00  9.32223103e-01  8.85997949e-01  3.52331338e-01  2.60164950e+01
  5.66905074e-01  1.09448814e+00  1.14060130e+00  1.23405279e+00  1.23458192e+00  1.23794850e+00  1.25317370e+00  1.14060130e+00  1.09448814e+00  5.66905074e-01  3.20147481e+01
  8.09680408e-01  1.33123942e+00  1.37724380e+00  1.47036997e+00  1.47095820e+00  1.47463935e+00  1.49049275e+00  1.37724380e+00  1.33123942e+00  8.09680408e-01  3.87773073e+01
  1.08257503e+00  1.59818275e+00  1.64406372e+00  1.73685571e+00  1.73749967e+00  1.74150701e+00  1.75801846e+00  1.64406372e+00  1.59818275e+00  1.08257503e+00  4.63212950e+01
  1.38743752e+00  1.89712657e+00  1.94291265e+00  2.03539031e+00  2.03608248e+00  2.04043437e+00  2.05762011e+00  1.94291265e+00  1.89712657e+00  1.38743752e+00  5.46560472e+01
  1.72600682e+00  2.22982842e+00  2.27553646e+00  2.36767359e+00  2.36843902e+00  2.37316238e+00  2.39103203e+00  2.27553646e+00  2.22982842e+00  1.72600682e+00  6.37829480e+01
  2.09991127e+00  2.59792033e+00  2.64353928e+00  2.73536684e+00  2.73618652e+00  2.74129380e+00  2.75985212e+00  2.64353928e+00  2.59792033e+00  2.09991127e+00  7.36952554e+01
  2.51060941e+00  3.00286704e+00  3.04838640e+00  3.13989503e+00  3.14077597e+00  3.14629619e+00  3.16556461e+00  3.04838640e+00  3.00286704e+00  2.51060941e+00  8.43778929e+01
  2.95938637e+00  3.44591196e+00  3.49135259e+00  3.58255839e+00  3.58350421e+00  3.58944064e+00  3.60944642e+00  3.49135259e+00  3.44591196e+00  2.95938637e+00  9.58081607e+01
  3.44730548e+00  3.92815189e+00  3.97351256e+00  4.06440500e+00  4.06543561e+00  4.07179863e+00  4.09255515e+00  3.97351256e+00  3.92815189e+00  3.44730548e+00  1.07954451e+02
  3.97523398e+00  4.45043807e+00  4.49572188e+00  4.58631749e+00  4.58740219e+00  4.59423578e+00  4.61576461e+00  4.49572188e+00  4.45043807e+00  3.97523398e+00  1.20779183e+02
  4.54373818e+00  5.01337232e+00  5.05857488e+00  5.14885348e+00  5.15003111e+00  5.15734141e+00  5.17965249e+00  5.05857488e+00  5.01337232e+00  4.54373818e+00  1.34236926e+02
  5.15317487e+00  5.61725682e+00  5.66239206e+00  5.75237041e+00  5.75362109e+00  5.76143964e+00  5.78456084e+00  5.66239206e+00  5.61725682e+00  5.15317487e+00  1.48275123e+02
  5.80359858e+00  6.26216397e+00  6.30724563e+00  6.39692582e+00  6.39823288e+00  6.40657665e+00  6.43053082e+00  6.30724563e+00  6.26216397e+00  5.80359858e+00  1.62837971e+02
  0.00000000e+00  0.00000000e+00  4.17133725e-03  2.17418729e-02  2.17568308e-02  2.19236511e-02  2.37734960e-02  4.17133725e-03  0.00000000e+00  0.00000000e+00  5.18905387e-08
  0.00000000e+00  0.00000000e+00  1.58789154e-02  8.71499490e-02  8.72092182e-02  8.78813783e-02  9.54253003e-02  1.58789154e-02  0.00000000e+00  0.00000000e+00  3.99275827e-08
  0.00000000e+00  0.00000000e+00  4.72340041e-02  1.43804236e-01  1.43914981e-01  1.44958048e-01  1.55066377e-01  4.72340041e-02  0.00000000e+00  0.00000000e+00  2.78885908e-02
  0.00000000e+00  3.77780839e-02  8.48499861e-02  1.81016948e-01  1.81168129e-01  1.82419099e-01  1.93063217e-01  8.48499861e-02  3.77780839e-02  0.00000000e+00  1.00975262e+00
  0.00000000e+00  8.71459456e-02  1.34067441e-01  2.29852329e-01  2.30045256e-01  2.31505079e-01  2.42681358e-01  1.34067441e-01  8.71459456e-02  0.00000000e+00  2.37262487e+00
  0.00000000e+00  1.48843275e-01  1.95622142e-01  2.91043081e-01  2.91276285e-01  2.92955774e-01  3.04660467e-01  1.95622142e-01  1.48843275e-01  0.00000000e+00  4.14879966e+00
  0.00000000e+00  2.23788911e-01  2.70434786e-01  3.65506073e-01  3.65780323e-01  3.67682036e-01  3.79919528e-01  2.70434786e-01  2.23788911e-01  0.00000000e+00  6.36984063e+00
  0.00000000e+00  3.12991853e-01  3.59514231e-01  4.54244828e-01  4.54563238e-01  4.56694149e-01  4.69464283e-01  3.59514231e-01  3.12991853e-01  0.00000000e+00  9.06513039e+00
  0.00000000e+00  4.17531260e-01  4.63930885e-01  5.58334088e-01  5.58695602e-01  5.61066576e-01  5.74371410e-01  4.63930885e-01  4.17531260e-01  0.00000000e+00  1.22617724e+01
  0.00000000e+00  5.38527587e-01  5.84815160e-01  6.78900207e-01  6.79304750e-01  6.81923669e-01  6.95768553e-01  5.84815160e-01  5.38527587e-01  0.00000000e+00  1.59841538e+01
  1.60956854e-01  6.93324941e-01  7.39493331e-01  8.33236072e-01  8.33690506e-01  8.36594072e-01  8.51043445e-01  7.39493331e-01  6.93324941e-01  1.60956854e-01  2.04367958e+01
  3.45540383e-01  8.71820844e-01  9.17873563e-01  1.01128029e+00  1.01178573e+00  1.01498919e+00  1.03005659e+00  9.17873563e-01  8.71820844e-01  3.45540383e-01  2.55754073e+01
  5.55551971e-01  1.07580739e+00  1.12175321e+00  1.21482540e+00  1.21537856e+00  1.21890290e+00  1.23460388e+00  1.12175321e+00  1.07580739e+00  5.55551971e-01  3.14276417e+01
  7.92849717e-01  1.30714042e+00  1.35298264e+00  1.44572702e+00  1.44634649e+00  1.45019630e+00  1.46654425e+00  1.35298264e+00  1.30714042e+00  7.92849717e-01  3.80141964e+01
  1.05923940e+00  1.56764015e+00  1.61335940e+00  1.70577913e+00  1.70644788e+00  1.71063671e+00  1.72766124e+00  1.61335940e+00  1.56764015e+00  1.05923940e+00  4.53495576e+01
  1.35645554e+00  1.85899177e+00  1.90462026e+00  1.99673077e+00  1.99744772e+00  2.00199920e+00  2.01971642e+00  1.90462026e+00  1.85899177e+00  1.35645554e+00  5.34406189e+01
  1.68611840e+00  2.18284529e+00  2.22840219e+00  2.32016660e+00  2.32096683e+00  2.32590287e+00  2.34432258e+00  2.22840219e+00  2.18284529e+00  1.68611840e+00  6.22866482e+01
  2.04974058e+00  2.54070537e+00  2.58618116e+00  2.67764603e+00  2.67849750e+00  2.68383584e+00  2.70295427e+00  2.58618116e+00  2.54070537e+00  2.04974058e+00  7.18786837e+01
  2.44865113e+00  2.93393038e+00  2.97930850e+00  3.07045637e+00  3.07136688e+00  3.07713432e+00  3.09698473e+00  2.97930850e+00  2.93393038e+00  2.44865113e+00  8.22002995e+01
  2.88402451e+00  3.36362580e+00  3.40893228e+00  3.49977779e+00  3.50076241e+00  3.50695997e+00  3.52756751e+00  3.40893228e+00  3.36362580e+00  2.88402451e+00  9.32273904e+01
  3.35680584e+00  3.83078904e+00  3.87601573e+00  3.96655208e+00  3.96762560e+00  3.97426733e+00  3.99564224e+00  3.87601573e+00  3.83078904e+00  3.35680584e+00  1.04927588e+02
  3.86775700e+00  4.33614879e+00  4.38130299e+00  4.47155273e+00  4.47267317e+00  4.47980619e+00  4.50197572e+00  4.38130299e+00  4.33614879e+00  3.86775700e+00  1.17262835e+02
  4.41733320e+00  4.88021465e+00  4.92529244e+00  5.01522129e+00  5.01644712e+00  5.02406840e+00  5.04704015e+00  4.92529244e+00  4.88021465e+00  4.41733320e+00  1.30187437e+02
  5.00579293e+00  5.46318131e+00  5.50819386e+00  5.59782937e+00  5.59912791e+00  5.60727439e+00  5.63107540e+00  5.50819386e+00  5.46318131e+00  5.00579293e+00  1.43649130e+02
  5.63310854e+00  6.08503241e+00  6.13000425e+00  6.21933554e+00  6.22069443e+00  6.22938959e+00  6.25404502e+00  6.13000425e+00  6.08503241e+00  5.63310854e+00  1.57593595e+02
  0.00000000e+00  0.00000000e+00  4.15308663e-03  2.16369490e-02  2.16529467e-02  2.18319675e-02  2.37583301e-02  4.15308663e-03  0.00000000e+00  0.00000000e+00  1.05052601e-07
  0.00000000e+00  0.00000000e+00  1.58100115e-02  8.67330005e-02  8.67963688e-02  8.75178965e-02  9.53741648e-02  1.58100115e-02  0.00000000e+00  0.00000000e+00  1.08663180e-07
  0.00000000e+00  0.00000000e+00  4.69806962e-02  1.43048608e-01  1.43167296e-01  1.44283228e-01  1.54806461e-01  4.69806962e-02  0.00000000e+00  0.00000000e+00  2.93331572e-02
  0.00000000e+00  3.75095302e-02  8.43331690e-02  1.80001502e-01  1.80163631e-01  1.81498481e-01  1.92577063e-01  8.43331690e-02  3.75095302e-02  0.00000000e+00  1.00663297e+00
  0.00000000e+00  8.63409397e-02  1.33018986e-01  2.28309131e-01  2.28514742e-01  2.30071315e-01  2.41701321e-01  1.33018986e-01  8.63409397e-02  0.00000000e+00  2.35693151e+00
  0.00000000e+00  1.47190805e-01  1.93731137e-01  2.88661872e-01  2.88909194e-01  2.90696842e-01  3.02874202e-01  1.93731137e-01  1.47190805e-01  0.00000000e+00  4.11027702e+00
  0.00000000e+00  2.20927851e-01  2.67339876e-01  3.61924030e-01  3.62215238e-01  3.64237518e-01  3.76967042e-01  2.67339876e-01  2.20927851e-01  0.00000000e+00  6.29589559e+00
  0.00000000e+00  3.08506060e-01  3.54798571e-01  4.49046337e-01  4.49383397e-01  4.51648028e-01  4.64928483e-01  3.54798571e-01  3.08506060e-01  0.00000000e+00  8.94079840e+00
