DYE605nucl	602	119
   1	DYP_E605	-2.000000000000e-01	5.047079431840e+01	3.880000000000e+01	3.640000000000e+02	1.060000000000e+02	3.640000000000e+01	1.000000000000e+01	5.460000000000e+01	1.500000000000e+01	-6.935800000000e+00	-1.905439560440e+00	-6.672470000000e+00	-1.833096153846e+00	-4.311750000000e+00	-1.184546703297e+00	-6.922250000000e+00	-1.901717032967e+00	-5.887850000000e+00	-1.617541208791e+00	-5.893570000000e+00	-1.619112637363e+00	-6.105950000000e+00	-1.677458791209e+00	-8.179030000000e+00	-2.246986263736e+00	-5.049930000000e+00	-1.387343406593e+00	-4.824490000000e+00	-1.325409340659e+00	-6.969140000000e+00	-1.914598901099e+00	-7.207110000000e+00	-1.979975274725e+00	-5.733800000000e+00	-1.575219780220e+00	-7.133830000000e+00	-1.959843406593e+00	-7.231190000000e+00	-1.986590659341e+00	-5.430390000000e+00	-1.491865384615e+00	-5.997920000000e+00	-1.647780219780e+00	-6.449660000000e+00	-1.771884615385e+00	-7.370150000000e+00	-2.024766483516e+00	-6.188450000000e+00	-1.700123626374e+00	-5.071730000000e+00	-1.393332417582e+00	-7.685880000000e+00	-2.111505494505e+00	-5.340420000000e+00	-1.467148351648e+00	-5.443290000000e+00	-1.495409340659e+00	-7.097710000000e+00	-1.949920329670e+00	-5.871720000000e+00	-1.613109890110e+00	-6.936980000000e+00	-1.905763736264e+00	-6.745270000000e+00	-1.853096153846e+00	-5.433810000000e+00	-1.492804945055e+00	-7.249660000000e+00	-1.991664835165e+00	-6.531550000000e+00	-1.794381868132e+00	-9.512350000000e+00	-2.613282967033e+00	-7.498000000000e+00	-2.059890109890e+00	-8.108330000000e+00	-2.227563186813e+00	-6.248410000000e+00	-1.716596153846e+00	-7.694060000000e+00	-2.113752747253e+00	-4.749800000000e+00	-1.304890109890e+00	-6.362610000000e+00	-1.747969780220e+00	-6.648180000000e+00	-1.826423076923e+00	-7.038950000000e+00	-1.933777472527e+00	-5.724410000000e+00	-1.572640109890e+00	-5.740500000000e+00	-1.577060439560e+00	-6.716680000000e+00	-1.845241758242e+00	-5.753540000000e+00	-1.580642857143e+00	-7.369620000000e+00	-2.024620879121e+00	-6.240560000000e+00	-1.714439560440e+00	-8.097480000000e+00	-2.224582417582e+00	-6.144080000000e+00	-1.687934065934e+00	-7.633570000000e+00	-2.097134615385e+00	-6.048290000000e+00	-1.661618131868e+00	-4.531520000000e+00	-1.244923076923e+00	-6.278200000000e+00	-1.724780219780e+00	-4.821790000000e+00	-1.324667582418e+00	-6.337640000000e+00	-1.741109890110e+00	-6.906400000000e+00	-1.897362637363e+00	-6.989560000000e+00	-1.920208791209e+00	-6.295810000000e+00	-1.729618131868e+00	-6.694870000000e+00	-1.839250000000e+00	-6.641590000000e+00	-1.824612637363e+00	-7.087330000000e+00	-1.947068681319e+00	-6.264130000000e+00	-1.720914835165e+00	-5.799680000000e+00	-1.593318681319e+00	-6.414510000000e+00	-1.762228021978e+00	-7.497440000000e+00	-2.059736263736e+00	-6.482720000000e+00	-1.780967032967e+00	-7.141170000000e+00	-1.961859890110e+00	-6.138410000000e+00	-1.686376373626e+00	-8.026180000000e+00	-2.204994505495e+00	-5.924990000000e+00	-1.627744505495e+00	-6.296250000000e+00	-1.729739010989e+00	-8.058400000000e+00	-2.213846153846e+00	-5.979530000000e+00	-1.642728021978e+00	-8.261450000000e+00	-2.269629120879e+00	-5.377680000000e+00	-1.477384615385e+00	-6.591060000000e+00	-1.810730769231e+00	-5.986170000000e+00	-1.644552197802e+00	-5.213540000000e+00	-1.432291208791e+00	-5.786230000000e+00	-1.589623626374e+00	-5.765820000000e+00	-1.584016483516e+00	-6.560660000000e+00	-1.802379120879e+00	-6.114430000000e+00	-1.679788461538e+00	-8.774880000000e+00	-2.410681318681e+00	-4.293960000000e+00	-1.179659340659e+00	-7.407140000000e+00	-2.034928571429e+00	-9.362310000000e+00	-2.572063186813e+00	-5.234570000000e+00	-1.438068681319e+00	-8.342350000000e+00	-2.291854395604e+00	-6.821170000000e+00	-1.873947802198e+00	-8.307780000000e+00	-2.282357142857e+00	-6.881960000000e+00	-1.890648351648e+00	-7.946430000000e+00	-2.183085164835e+00	-5.383240000000e+00	-1.478912087912e+00	-8.523370000000e+00	-2.341585164835e+00	-5.019890000000e+00	-1.379090659341e+00	-8.511040000000e+00	-2.338197802198e+00	-4.303740000000e+00	-1.182346153846e+00	-6.095390000000e+00	-1.674557692308e+00	-5.595770000000e+00	-1.537299450549e+00	-4.914240000000e+00	-1.350065934066e+00	-7.104810000000e+00	-1.951870879121e+00	-5.282760000000e+00	-1.451307692308e+00	-5.468290000000e+00	-1.502277472527e+00	-6.581700000000e+00	-1.808159340659e+00	-5.866650000000e+00	-1.611717032967e+00	-7.296410000000e+00	-2.004508241758e+00	-4.939520000000e+00	-1.357010989011e+00	-6.563010000000e+00	-1.803024725275e+00	-7.170720000000e+00	-1.969978021978e+00	-7.369780000000e+00	-2.024664835165e+00	-7.034990000000e+00	-1.932689560440e+00	-6.859730000000e+00	-1.884541208791e+00	-7.765030000000e+00	-2.133250000000e+00	-7.941030000000e+00	-2.181601648352e+00	-6.771550000000e+00	-1.860315934066e+00	-5.568030000000e+00	-1.529678571429e+00	-6.191630000000e+00	-1.700997252747e+00	-6.365260000000e+00	-1.748697802198e+00	-7.819240000000e+00	-2.148142857143e+00	-6.972160000000e+00	-1.915428571429e+00	-7.556800000000e+00	-2.076043956044e+00	-5.388050000000e+00	-1.480233516484e+00	-6.740340000000e+00	-1.851741758242e+00	-4.966450000000e+00	-1.364409340659e+00	-6.707860000000e+00	-1.842818681319e+00	-7.286030000000e+00	-2.001656593407e+00	-6.915230000000e+00	-1.899788461538e+00	-4.713830000000e+00	-1.295008241758e+00	-6.227150000000e+00	-1.710755494505e+00	-6.800710000000e+00	-1.868326923077e+00	-4.891120000000e+00	-1.343714285714e+00	-5.228180000000e+00	-1.436313186813e+00	-7.082300000000e+00	-1.945686813187e+00	-5.771240000000e+00	-1.585505494505e+00	-6.309260000000e+00	-1.733313186813e+00	-6.953870000000e+00	-1.910403846154e+00	-8.475590000000e+00	-2.328458791209e+00	-4.501470000000e+00	-1.236667582418e+00	-6.610360000000e+00	-1.816032967033e+00	-5.683220000000e+00	-1.561324175824e+00	-6.894550000000e+00	-1.894107142857e+00	-5.390710000000e+00	-1.480964285714e+00	-5.734830000000e+00	-1.575502747253e+00	-6.094740000000e+00	-1.674379120879e+00	-4.903820000000e+00	-1.347203296703e+00	-5.910990000000e+00	-1.623898351648e+00	-5.626430000000e+00	-1.545722527473e+00	-5.345260000000e+00	-1.468478021978e+00	-7.117060000000e+00	-1.955236263736e+00	-6.836380000000e+00	-1.878126373626e+00	-7.218060000000e+00	-1.982983516484e+00	-4.873610000000e+00	-1.338903846154e+00	-6.096750000000e+00	-1.674931318681e+00	-4.981320000000e+00	-1.368494505495e+00	-7.682660000000e+00	-2.110620879121e+00	-6.863950000000e+00	-1.885700549451e+00	-5.112250000000e+00	-1.404464285714e+00	-6.442870000000e+00	-1.770019230769e+00	-6.819010000000e+00	-1.873354395604e+00	-5.375310000000e+00	-1.476733516484e+00	-7.371420000000e+00	-2.025115384615e+00	-7.486150000000e+00	-2.056634615385e+00	-6.668220000000e+00	-1.831928571429e+00	-6.786510000000e+00	-1.864425824176e+00	-6.027130000000e+00	-1.655804945055e+00	-5.292760000000e+00	-1.454054945055e+00	-7.245190000000e+00	-1.990436813187e+00	-6.307210000000e+00	-1.732750000000e+00	-6.194190000000e+00	-1.701700549451e+00	-5.499400000000e+00	-1.510824175824e+00	-5.719960000000e+00	-1.571417582418e+00	-8.652040000000e+00	-2.376934065934e+00	-6.115920000000e+00	-1.680197802198e+00	-7.305650000000e+00	-2.007046703297e+00	-5.257740000000e+00	-1.444434065934e+00	-6.759560000000e+00	-1.857021978022e+00	-5.152270000000e+00	-1.415458791209e+00	-5.117430000000e+00	-1.405887362637e+00	-5.864770000000e+00	-1.611200549451e+00	-7.247400000000e+00	-1.991043956044e+00	-7.088370000000e+00	-1.947354395604e+00	-6.515680000000e+00	-1.790021978022e+00	-6.853350000000e+00	-1.882788461538e+00	-6.032100000000e+00	-1.657170329670e+00	-6.032090000000e+00	-1.657167582418e+00	-7.227560000000e+00	-1.985593406593e+00	-6.906810000000e+00	-1.897475274725e+00	-6.379760000000e+00	-1.752681318681e+00	-7.504760000000e+00	-2.061747252747e+00	-5.758420000000e+00	-1.581983516484e+00	-8.362760000000e+00	-2.297461538462e+00	-6.108580000000e+00	-1.678181318681e+00	-4.721970000000e+00	-1.297244505495e+00	-7.568610000000e+00	-2.079288461538e+00	-5.571660000000e+00	-1.530675824176e+00	-6.837000000000e+00	-1.878296703297e+00	-5.526700000000e+00	-1.518324175824e+00	-7.966700000000e+00	-2.188653846154e+00	-6.199450000000e+00	-1.703145604396e+00	-4.376080000000e+00	-1.202219780220e+00	-6.182210000000e+00	-1.698409340659e+00	-6.502840000000e+00	-1.786494505495e+00	-7.373400000000e+00	-2.025659340659e+00	-5.830240000000e+00	-1.601714285714e+00	-5.512700000000e+00	-1.514478021978e+00	-6.443690000000e+00	-1.770244505495e+00	-5.050640000000e+00	-1.387538461538e+00	-5.796870000000e+00	-1.592546703297e+00	-6.815520000000e+00	-1.872395604396e+00	-8.239490000000e+00	-2.263596153846e+00	-6.631600000000e+00	-1.821868131868e+00	-6.607380000000e+00	-1.815214285714e+00	-6.006830000000e+00	-1.650228021978e+00	-6.849990000000e+00	-1.881865384615e+00	-6.593210000000e+00	-1.811321428571e+00	-7.104290000000e+00	-1.951728021978e+00	-6.369360000000e+00	-1.749824175824e+00	-4.224770000000e+00	-1.160651098901e+00	-5.632390000000e+00	-1.547359890110e+00	-5.841610000000e+00	-1.604837912088e+00	-6.840580000000e+00	-1.879280219780e+00	-7.466750000000e+00	-2.051304945055e+00	-7.855430000000e+00	-2.158085164835e+00	-5.265640000000e+00	-1.446604395604e+00	-5.416400000000e+00	-1.488021978022e+00	-5.381820000000e+00	-1.478521978022e+00	-7.382650000000e+00	-2.028200549451e+00	-5.771340000000e+00	-1.585532967033e+00	-7.538170000000e+00	-2.070925824176e+00	-7.288890000000e+00	-2.002442307692e+00	-4.895020000000e+00	-1.344785714286e+00	-6.394340000000e+00	-1.756686813187e+00	-7.097560000000e+00	-1.949879120879e+00	-7.695210000000e+00	-2.114068681319e+00	-4.420430000000e+00	-1.214403846154e+00	-6.357110000000e+00	-1.746458791209e+00	-6.059930000000e+00	-1.664815934066e+00	-7.109050000000e+00	-1.953035714286e+00	-7.953880000000e+00	-2.185131868132e+00	-5.588000000000e+00	-1.535164835165e+00	-7.309990000000e+00	-2.008239010989e+00	-5.776860000000e+00	-1.587049450549e+00	-4.546120000000e+00	-1.248934065934e+00	-5.072950000000e+00	-1.393667582418e+00	-6.854760000000e+00	-1.883175824176e+00	-6.260350000000e+00	-1.719876373626e+00	-7.085800000000e+00	-1.946648351648e+00	-7.968980000000e+00	-2.189280219780e+00	-6.160830000000e+00	-1.692535714286e+00	-6.299120000000e+00	-1.730527472527e+00	-6.058720000000e+00	-1.664483516484e+00	-6.868820000000e+00	-1.887038461538e+00	-5.302110000000e+00	-1.456623626374e+00	-6.714540000000e+00	-1.844653846154e+00	-6.691960000000e+00	-1.838450549451e+00	-7.422040000000e+00	-2.039021978022e+00	-6.994510000000e+00	-1.921568681319e+00	-6.442080000000e+00	-1.769802197802e+00	-6.110160000000e+00	-1.678615384615e+00	-4.632910000000e+00	-1.272777472527e+00	-6.524290000000e+00	-1.792387362637e+00	-6.068770000000e+00	-1.667244505495e+00	-6.474940000000e+00	-1.778829670330e+00	-6.097010000000e+00	-1.675002747253e+00	-5.164540000000e+00	-1.418829670330e+00	-7.006390000000e+00	-1.924832417582e+00	-6.166060000000e+00	-1.693972527473e+00	-7.124460000000e+00	-1.957269230769e+00	-5.897500000000e+00	-1.620192307692e+00	-5.336490000000e+00	-1.466068681319e+00	-6.294740000000e+00	-1.729324175824e+00	-6.952640000000e+00	-1.910065934066e+00	-5.583030000000e+00	-1.533799450549e+00	-6.919200000000e+00	-1.900879120879e+00	-6.836260000000e+00	-1.878093406593e+00	-5.519210000000e+00	-1.516266483516e+00	-7.112190000000e+00	-1.953898351648e+00	-7.358280000000e+00	-2.021505494505e+00	-4.224720000000e+00	-1.160637362637e+00	-6.186360000000e+00	-1.699549450549e+00	-6.123170000000e+00	-1.682189560440e+00	-5.180490000000e+00	-1.423211538462e+00	-5.738450000000e+00	-1.576497252747e+00	-7.080960000000e+00	-1.945318681319e+00	-6.409190000000e+00	-1.760766483516e+00	-6.312740000000e+00	-1.734269230769e+00	-5.602480000000e+00	-1.539142857143e+00	-7.105030000000e+00	-1.951931318681e+00	-5.960540000000e+00	-1.637510989011e+00	-5.805240000000e+00	-1.594846153846e+00	-4.930920000000e+00	-1.354648351648e+00	-6.269250000000e+00	-1.722321428571e+00	-6.009620000000e+00	-1.650994505495e+00	-4.668000000000e+00	-1.282417582418e+00	-7.792900000000e+00	-2.140906593407e+00	-8.254540000000e+00	-2.267730769231e+00	-6.207190000000e+00	-1.705271978022e+00	-6.970830000000e+00	-1.915063186813e+00	-5.966170000000e+00	-1.639057692308e+00	-6.789010000000e+00	-1.865112637363e+00	-6.465590000000e+00	-1.776260989011e+00	-5.557870000000e+00	-1.526887362637e+00	-5.103930000000e+00	-1.402178571429e+00	-5.857580000000e+00	-1.609225274725e+00	-6.340610000000e+00	-1.741925824176e+00	-5.571720000000e+00	-1.530692307692e+00	-5.387060000000e+00	-1.479961538462e+00	-5.904880000000e+00	-1.622219780220e+00	-5.661030000000e+00	-1.555228021978e+00	-5.429790000000e+00	-1.491700549451e+00	-5.506500000000e+00	-1.512774725275e+00	-5.916620000000e+00	-1.625445054945e+00	-5.532530000000e+00	-1.519925824176e+00	-4.807010000000e+00	-1.320607142857e+00	-5.724360000000e+00	-1.572626373626e+00	-5.774720000000e+00	-1.586461538462e+00	-5.685670000000e+00	-1.561997252747e+00	-6.058580000000e+00	-1.664445054945e+00	-5.386380000000e+00	-1.479774725275e+00	-5.778220000000e+00	-1.587423076923e+00	-5.342640000000e+00	-1.467758241758e+00	-5.272050000000e+00	-1.448365384615e+00	-5.911990000000e+00	-1.624173076923e+00	-5.779520000000e+00	-1.587780219780e+00	-5.271530000000e+00	-1.448222527473e+00	-4.913840000000e+00	-1.349956043956e+00	-5.501590000000e+00	-1.511425824176e+00	-5.713360000000e+00	-1.569604395604e+00	-5.638350000000e+00	-1.548997252747e+00	-5.648130000000e+00	-1.551684065934e+00	-6.234380000000e+00	-1.712741758242e+00	-5.648440000000e+00	-1.551769230769e+00	-5.601760000000e+00	-1.538945054945e+00	-5.939890000000e+00	-1.631837912088e+00	-5.906870000000e+00	-1.622766483516e+00	-6.123850000000e+00	-1.682376373626e+00	-5.289550000000e+00	-1.453173076923e+00	-5.505450000000e+00	-1.512486263736e+00	-6.064860000000e+00	-1.666170329670e+00	-5.482380000000e+00	-1.506148351648e+00	-5.986650000000e+00	-1.644684065934e+00	-6.068160000000e+00	-1.667076923077e+00	-5.384090000000e+00	-1.479145604396e+00	-5.174190000000e+00	-1.421480769231e+00	-5.987840000000e+00	-1.645010989011e+00	-5.389820000000e+00	-1.480719780220e+00	-5.618250000000e+00	-1.543475274725e+00	-6.142240000000e+00	-1.687428571429e+00	-5.605910000000e+00	-1.540085164835e+00	-5.163710000000e+00	-1.418601648352e+00	-5.132440000000e+00	-1.410010989011e+00	-5.265310000000e+00	-1.446513736264e+00	-5.831310000000e+00	-1.602008241758e+00	-5.219850000000e+00	-1.434024725275e+00	-5.307300000000e+00	-1.458049450549e+00	-5.709310000000e+00	-1.568491758242e+00	-6.127010000000e+00	-1.683244505495e+00	-5.536800000000e+00	-1.521098901099e+00	-5.089100000000e+00	-1.398104395604e+00	-5.458210000000e+00	-1.499508241758e+00	-5.419390000000e+00	-1.488843406593e+00	-5.489830000000e+00	-1.508195054945e+00	-5.473490000000e+00	-1.503706043956e+00	-4.705230000000e+00	-1.292645604396e+00	-6.065620000000e+00	-1.666379120879e+00	-5.046820000000e+00	-1.386489010989e+00	-5.647220000000e+00	-1.551434065934e+00	-5.615510000000e+00	-1.542722527473e+00	-5.754430000000e+00	-1.580887362637e+00	-5.552020000000e+00	-1.525280219780e+00	-5.833320000000e+00	-1.602560439560e+00	-5.232530000000e+00	-1.437508241758e+00	-5.930360000000e+00	-1.629219780220e+00	-5.690250000000e+00	-1.563255494505e+00	-5.426620000000e+00	-1.490829670330e+00	-5.305710000000e+00	-1.457612637363e+00	-6.141030000000e+00	-1.687096153846e+00	-5.448120000000e+00	-1.496736263736e+00	-6.131020000000e+00	-1.684346153846e+00	-5.439990000000e+00	-1.494502747253e+00	-5.705700000000e+00	-1.567500000000e+00	-5.693430000000e+00	-1.564129120879e+00	-6.242660000000e+00	-1.715016483516e+00	-5.385760000000e+00	-1.479604395604e+00	-5.587460000000e+00	-1.535016483516e+00	-5.446400000000e+00	-1.496263736264e+00	-5.392880000000e+00	-1.481560439560e+00	-5.598940000000e+00	-1.538170329670e+00	-6.039530000000e+00	-1.659211538462e+00	-5.297140000000e+00	-1.455258241758e+00	-5.141440000000e+00	-1.412483516484e+00	-5.230130000000e+00	-1.436848901099e+00	-6.082690000000e+00	-1.671068681319e+00	-5.673380000000e+00	-1.558620879121e+00	-5.706000000000e+00	-1.567582417582e+00	-4.979940000000e+00	-1.368115384615e+00	-6.343070000000e+00	-1.742601648352e+00	-5.843300000000e+00	-1.605302197802e+00	-6.567770000000e+00	-1.804332417582e+00	-6.311810000000e+00	-1.734013736264e+00	-5.215060000000e+00	-1.432708791209e+00	-5.898710000000e+00	-1.620524725275e+00	-5.805730000000e+00	-1.594980769231e+00	-6.245000000000e+00	-1.715659340659e+00	-5.905570000000e+00	-1.622409340659e+00	-6.060790000000e+00	-1.665052197802e+00	-5.649700000000e+00	-1.552115384615e+00	-6.070480000000e+00	-1.667714285714e+00	-5.333630000000e+00	-1.465282967033e+00	-5.646550000000e+00	-1.551250000000e+00	-5.851880000000e+00	-1.607659340659e+00	-5.643030000000e+00	-1.550282967033e+00	-5.663220000000e+00	-1.555829670330e+00	-5.495640000000e+00	-1.509791208791e+00	-5.203490000000e+00	-1.429530219780e+00	-5.434140000000e+00	-1.492895604396e+00	-5.369790000000e+00	-1.475217032967e+00	-5.725620000000e+00	-1.572972527473e+00	-5.292340000000e+00	-1.453939560440e+00	-5.766440000000e+00	-1.584186813187e+00	-5.444780000000e+00	-1.495818681319e+00	-5.684490000000e+00	-1.561673076923e+00	-5.447300000000e+00	-1.496510989011e+00	-5.065960000000e+00	-1.391747252747e+00	-6.219420000000e+00	-1.708631868132e+00	-5.760180000000e+00	-1.582467032967e+00	-6.565000000000e+00	-1.803571428571e+00	-5.065310000000e+00	-1.391568681319e+00	-4.977510000000e+00	-1.367447802198e+00	-5.795170000000e+00	-1.592079670330e+00	-5.826030000000e+00	-1.600557692308e+00	-5.557770000000e+00	-1.526859890110e+00	-5.661190000000e+00	-1.555271978022e+00	-5.841680000000e+00	-1.604857142857e+00	-5.551280000000e+00	-1.525076923077e+00	-5.699630000000e+00	-1.565832417582e+00	-5.510710000000e+00	-1.513931318681e+00	-5.713230000000e+00	-1.569568681319e+00	-5.724410000000e+00	-1.572640109890e+00	-5.604940000000e+00	-1.539818681319e+00	-5.611520000000e+00	-1.541626373626e+00	-5.524160000000e+00	-1.517626373626e+00	-5.710420000000e+00	-1.568796703297e+00	-5.928900000000e+00	-1.628818681319e+00	-5.558390000000e+00	-1.527030219780e+00	-5.781320000000e+00	-1.588274725275e+00	-5.597510000000e+00	-1.537777472527e+00	-5.381770000000e+00	-1.478508241758e+00	-5.884980000000e+00	-1.616752747253e+00	-6.156090000000e+00	-1.691233516484e+00	-5.516010000000e+00	-1.515387362637e+00	-5.551030000000e+00	-1.525008241758e+00	-5.656380000000e+00	-1.553950549451e+00	-5.280140000000e+00	-1.450587912088e+00	-6.015710000000e+00	-1.652667582418e+00	-5.746270000000e+00	-1.578645604396e+00	-6.381190000000e+00	-1.753074175824e+00	-5.818560000000e+00	-1.598505494505e+00	-5.571970000000e+00	-1.530760989011e+00	-4.865440000000e+00	-1.336659340659e+00	-5.705730000000e+00	-1.567508241758e+00	-5.139440000000e+00	-1.411934065934e+00	-5.173170000000e+00	-1.421200549451e+00	-5.799800000000e+00	-1.593351648352e+00	-5.911160000000e+00	-1.623945054945e+00	-5.736230000000e+00	-1.575887362637e+00	-5.410720000000e+00	-1.486461538462e+00	-6.039340000000e+00	-1.659159340659e+00	-5.671550000000e+00	-1.558118131868e+00	-5.468180000000e+00	-1.502247252747e+00	-5.341130000000e+00	-1.467343406593e+00	-5.506560000000e+00	-1.512791208791e+00	-5.274530000000e+00	-1.449046703297e+00	-6.158060000000e+00	-1.691774725275e+00	-5.740460000000e+00	-1.577049450549e+00	-6.059920000000e+00	-1.664813186813e+00	-6.032610000000e+00	-1.657310439560e+00	-5.739990000000e+00	-1.576920329670e+00	-6.400060000000e+00	-1.758258241758e+00	-5.502890000000e+00	-1.511782967033e+00	-5.118290000000e+00	-1.406123626374e+00	-6.080100000000e+00	-1.670357142857e+00	-5.116960000000e+00	-1.405758241758e+00	-5.281420000000e+00	-1.450939560440e+00	-6.013690000000e+00	-1.652112637363e+00	-5.173100000000e+00	-1.421181318681e+00	-5.651810000000e+00	-1.552695054945e+00	-5.628220000000e+00	-1.546214285714e+00	-5.169310000000e+00	-1.420140109890e+00	-5.408570000000e+00	-1.485870879121e+00	-5.470840000000e+00	-1.502978021978e+00	-5.481500000000e+00	-1.505906593407e+00	-5.381850000000e+00	-1.478530219780e+00	-5.832580000000e+00	-1.602357142857e+00	-5.113150000000e+00	-1.404711538462e+00	-5.700950000000e+00	-1.566195054945e+00	-5.356350000000e+00	-1.471524725275e+00	-5.680220000000e+00	-1.560500000000e+00	-6.125460000000e+00	-1.682818681319e+00	-5.611090000000e+00	-1.541508241758e+00	-5.425120000000e+00	-1.490417582418e+00	-5.762690000000e+00	-1.583156593407e+00	-5.832620000000e+00	-1.602368131868e+00	-5.446990000000e+00	-1.496425824176e+00	-5.660400000000e+00	-1.555054945055e+00	-5.347530000000e+00	-1.469101648352e+00	-5.765710000000e+00	-1.583986263736e+00	-6.002740000000e+00	-1.649104395604e+00	-5.783210000000e+00	-1.588793956044e+00	-5.384960000000e+00	-1.479384615385e+00	-5.413650000000e+00	-1.487266483516e+00	-5.720160000000e+00	-1.571472527473e+00	-5.558520000000e+00	-1.527065934066e+00	-5.571400000000e+00	-1.530604395604e+00	-6.030530000000e+00	-1.656739010989e+00	-5.917260000000e+00	-1.625620879121e+00	-5.888190000000e+00	-1.617634615385e+00	-5.605220000000e+00	-1.539895604396e+00	-5.544750000000e+00	-1.523282967033e+00	-5.779430000000e+00	-1.587755494505e+00	-5.546360000000e+00	-1.523725274725e+00	-5.340950000000e+00	-1.467293956044e+00	-5.318190000000e+00	-1.461041208791e+00	-5.718710000000e+00	-1.571074175824e+00	-6.094630000000e+00	-1.674348901099e+00	-5.135310000000e+00	-1.410799450549e+00	-5.968640000000e+00	-1.639736263736e+00	-5.566400000000e+00	-1.529230769231e+00	-5.641170000000e+00	-1.549771978022e+00	-5.367050000000e+00	-1.474464285714e+00	-5.804210000000e+00	-1.594563186813e+00	-6.176500000000e+00	-1.696840659341e+00	-5.250370000000e+00	-1.442409340659e+00	-5.078100000000e+00	-1.395082417582e+00	-5.261090000000e+00	-1.445354395604e+00	-6.351350000000e+00	-1.744876373626e+00	-5.587690000000e+00	-1.535079670330e+00	-5.499580000000e+00	-1.510873626374e+00	-5.932910000000e+00	-1.629920329670e+00	-5.926540000000e+00	-1.628170329670e+00	-5.900370000000e+00	-1.620980769231e+00	-5.702260000000e+00	-1.566554945055e+00	-6.058240000000e+00	-1.664351648352e+00	-6.036660000000e+00	-1.658423076923e+00	-5.404850000000e+00	-1.484848901099e+00	-5.484350000000e+00	-1.506689560440e+00	-5.745760000000e+00	-1.578505494505e+00	-5.604200000000e+00	-1.539615384615e+00	-5.983840000000e+00	-1.643912087912e+00	-6.123490000000e+00	-1.682277472527e+00	-5.084020000000e+00	-1.396708791209e+00	-5.047270000000e+00	-1.386612637363e+00	-5.088310000000e+00	-1.397887362637e+00	-6.466700000000e+00	-1.776565934066e+00	-5.497060000000e+00	-1.510181318681e+00	-5.763480000000e+00	-1.583373626374e+00	-5.291710000000e+00	-1.453766483516e+00	-6.244420000000e+00	-1.715500000000e+00	-5.765050000000e+00	-1.583804945055e+00	-6.013120000000e+00	-1.651956043956e+00	-5.911980000000e+00	-1.624170329670e+00	-5.932610000000e+00	-1.629837912088e+00	-5.672530000000e+00	-1.558387362637e+00	-5.375630000000e+00	-1.476821428571e+00	-5.864060000000e+00	-1.611005494505e+00	-5.405500000000e+00	-1.485027472527e+00	-5.384120000000e+00	-1.479153846154e+00	-5.364400000000e+00	-1.473736263736e+00	-5.435170000000e+00	-1.493178571429e+00	-5.277840000000e+00	-1.449956043956e+00	-5.961190000000e+00	-1.637689560440e+00	-6.300350000000e+00	-1.730865384615e+00	-5.902780000000e+00	-1.621642857143e+00	-5.754350000000e+00	-1.580865384615e+00	-5.562400000000e+00	-1.528131868132e+00	-5.660330000000e+00	-1.555035714286e+00	-5.175320000000e+00	-1.421791208791e+00	-5.696370000000e+00	-1.564936813187e+00	-5.706740000000e+00	-1.567785714286e+00	-5.774010000000e+00	-1.586266483516e+00	-5.789410000000e+00	-1.590497252747e+00	-5.250100000000e+00	-1.442335164835e+00	-5.554490000000e+00	-1.525958791209e+00	-4.928900000000e+00	-1.354093406593e+00	-4.945200000000e+00	-1.358571428571e+00	-5.737560000000e+00	-1.576252747253e+00	-5.611520000000e+00	-1.541626373626e+00	-5.412890000000e+00	-1.487057692308e+00	-5.553250000000e+00	-1.525618131868e+00	-5.541360000000e+00	-1.522351648352e+00	-6.176760000000e+00	-1.696912087912e+00	-5.778080000000e+00	-1.587384615385e+00	-5.508050000000e+00	-1.513200549451e+00	-5.127470000000e+00	-1.408645604396e+00	-5.134340000000e+00	-1.410532967033e+00	-6.226610000000e+00	-1.710607142857e+00	-5.830800000000e+00	-1.601868131868e+00	-5.751330000000e+00	-1.580035714286e+00	-5.823470000000e+00	-1.599854395604e+00	-4.779690000000e+00	-1.313101648352e+00	-5.694900000000e+00	-1.564532967033e+00	
