DYE605nuclshift	602	119
   1	DYP_E605	-2.000000000000e-01	5.047079431840e+01	3.880000000000e+01	2.166120600000e+02	1.060000000000e+02	2.166120600000e+01	1.000000000000e+01	3.249180900000e+01	1.500000000000e+01	-1.566000000000e+00	-7.229514367760e-01	-9.867600000000e-01	-4.555425030351e-01	3.106350000000e+00	1.434061427605e+00	-1.292630000000e+00	-5.967488606128e-01	3.498900000000e-01	1.615284024352e-01	3.967100000000e-01	1.831430807684e-01	-2.186000000000e-02	-1.009177420685e-02	-3.519770000000e+00	-1.624918760294e+00	1.832190000000e+00	8.458393313835e-01	2.081120000000e+00	9.607590639228e-01	-1.741880000000e+00	-8.041472852435e-01	-1.850710000000e+00	-8.543891785157e-01	5.067700000000e-01	2.339528094604e-01	-1.659890000000e+00	-7.662962071456e-01	-2.056720000000e+00	-9.494946864916e-01	1.156760000000e+00	5.340238212037e-01	1.386000000000e-01	6.398535704799e-02	-6.762800000000e-01	-3.122079167707e-01	-2.373440000000e+00	-1.095709998788e+00	-1.489400000000e-01	-6.875886781188e-02	1.556930000000e+00	7.187642276243e-01	-2.705030000000e+00	-1.248790118149e+00	1.248770000000e+00	5.765006805254e-01	1.048600000000e+00	4.840912366560e-01	-1.823710000000e+00	-8.419244985713e-01	3.147100000000e-01	1.452873861225e-01	-1.526200000000e+00	-7.045775752283e-01	-1.066900000000e+00	-4.925395197294e-01	1.163890000000e+00	5.373154200186e-01	-1.959100000000e+00	-9.044279436704e-01	-7.486300000000e-01	-3.456086424736e-01	-5.788720000000e+00	-2.672390447697e+00	-2.505400000000e+00	-1.156629967879e+00	-3.424580000000e+00	-1.580973838668e+00	-3.235900000000e-01	-1.493868808597e-01	-2.747710000000e+00	-1.268493545558e+00	2.332930000000e+00	1.077008362323e+00	-4.884800000000e-01	-2.255091429351e-01	-1.002020000000e+00	-4.625873554778e-01	-1.553340000000e+00	-7.171068868465e-01	5.661900000000e-01	2.613843384343e-01	4.995100000000e-01	2.306011955198e-01	-1.091350000000e+00	-5.038269799013e-01	4.512000000000e-01	2.082986515155e-01	-2.077480000000e+00	-9.590786404044e-01	-2.023900000000e-01	-9.343431755369e-02	-3.425780000000e+00	-1.581527824443e+00	-5.794000000000e-02	-2.674827985108e-02	-2.551990000000e+00	-1.178138465605e+00	-3.260000000000e-03	-1.504994689585e-03	2.609400000000e+00	1.204642068406e+00	-2.511400000000e-01	-1.159399896756e-01	2.152380000000e+00	9.936565858798e-01	-3.915300000000e-01	-1.807517088384e-01	-1.613090000000e+00	-7.446907619086e-01	-1.555710000000e+00	-7.182010087527e-01	-2.995000000000e-01	-1.382656164204e-01	-1.083620000000e+00	-5.002583881987e-01	-1.032640000000e+00	-4.767232258444e-01	-1.688040000000e+00	-7.792917901247e-01	-1.597500000000e-01	-7.374935633778e-02	3.651500000000e-01	1.685732548779e-01	-6.389300000000e-01	-2.949651095142e-01	-2.422890000000e+00	-1.118538829278e+00	-7.444900000000e-01	-3.436973915487e-01	-1.829030000000e+00	-8.443805021752e-01	-1.114400000000e-01	-5.144681233353e-02	-3.378260000000e+00	-1.559589987741e+00	3.535800000000e-01	1.632319086943e-01	-3.382500000000e-01	-1.561547404147e-01	-3.207130000000e+00	-1.480586999634e+00	1.898800000000e-01	8.765901584612e-02	-3.586300000000e+00	-1.655632654987e+00	1.068170000000e+00	4.931258213416e-01	-9.017500000000e-01	-4.162972274028e-01	2.290900000000e-01	1.057605010543e-01	1.454150000000e+00	6.713153459692e-01	4.598900000000e-01	2.123104318384e-01	5.817200000000e-01	2.685538376764e-01	-8.881500000000e-01	-4.100187219493e-01	-1.312800000000e-01	-6.060604381861e-02	-4.592210000000e+00	-2.120015847686e+00	2.903180000000e+00	1.340267019297e+00	-2.238560000000e+00	-1.033441997643e+00	-5.642850000000e+00	-2.605048860160e+00	1.317540000000e+00	6.082486819986e-01	-3.723410000000e+00	-1.718930146364e+00	-1.217060000000e+00	-5.618616064129e-01	-3.678900000000e+00	-1.698381890648e+00	-1.420080000000e+00	-6.555867664986e-01	-3.145860000000e+00	-1.452301409257e+00	1.119760000000e+00	5.169425931317e-01	-4.046630000000e+00	-1.868146214943e+00	1.668930000000e+00	7.704695666529e-01	-4.124070000000e+00	-1.903896763643e+00	2.838180000000e+00	1.310259456468e+00	-3.130000000000e-03	-1.444979563926e-03	9.317700000000e-01	4.301561048817e-01	1.981590000000e+00	9.148105604092e-01	-1.649540000000e+00	-7.615180798336e-01	1.316600000000e+00	6.078147264746e-01	1.073670000000e+00	4.956649228118e-01	-8.122400000000e-01	-3.749745051130e-01	4.545700000000e-01	2.098544282345e-01	-1.981930000000e+00	-9.149675230456e-01	1.977460000000e+00	9.129039260326e-01	-9.103400000000e-01	-4.202628422443e-01	-1.798830000000e+00	-8.304385268299e-01	-2.172410000000e+00	-1.002903531779e+00	-1.515610000000e+00	-6.996886507612e-01	-1.254330000000e+00	-5.790674812843e-01	-2.880390000000e+00	-1.329745906114e+00	-3.099000000000e+00	-1.430668264731e+00	-1.265330000000e+00	-5.841456842246e-01	9.335600000000e-01	4.309824669965e-01	-9.831000000000e-02	-4.538528464205e-02	-4.531200000000e-01	-2.091850287560e-01	-2.811660000000e+00	-1.298016370834e+00	-1.533360000000e+00	-7.078830236876e-01	-2.601970000000e+00	-1.201211973147e+00	1.293170000000e+00	5.969981542117e-01	-1.196100000000e+00	-5.521853215375e-01	1.952430000000e+00	9.013487060693e-01	-9.870600000000e-01	-4.556809994790e-01	-1.973090000000e+00	-9.108864945008e-01	-1.441480000000e+00	-6.654661794916e-01	2.259950000000e+00	1.043316794088e+00	-3.159500000000e-01	-1.458598380903e-01	-1.182490000000e+00	-5.459021995359e-01	2.089780000000e+00	9.647569946013e-01	1.377710000000e+00	6.360264520821e-01	-1.673240000000e+00	-7.724592988959e-01	5.890300000000e-01	2.719285343577e-01	-5.677800000000e-01	-2.621183695866e-01	-1.507240000000e+00	-6.958245999784e-01	-4.060610000000e+00	-1.874600149225e+00	2.551790000000e+00	1.178046134643e+00	-9.810300000000e-01	-4.528972209581e-01	7.191800000000e-01	3.320129082379e-01	-1.336860000000e+00	-6.171678529810e-01	1.047640000000e+00	4.836480480357e-01	5.206300000000e-01	2.403513451652e-01	-5.947000000000e-02	-2.745461171460e-02	2.006630000000e+00	9.263703969207e-01	1.730500000000e-01	7.988936534743e-02	6.506000000000e-01	3.003526211791e-01	1.183890000000e+00	5.465485162737e-01	-1.799900000000e+00	-8.309324974796e-01	-1.381610000000e+00	-6.378269058519e-01	-1.960260000000e+00	-9.049634632532e-01	1.880910000000e+00	8.683311538610e-01	-5.256000000000e-02	-2.426457695846e-02	1.809810000000e+00	8.355074966740e-01	-2.640510000000e+00	-1.219004149630e+00	-1.358130000000e+00	-6.269872508484e-01	1.584030000000e+00	7.312750730499e-01	-7.109300000000e-01	-3.282042560327e-01	-1.330590000000e+00	-6.142732773051e-01	1.095760000000e+00	5.058628776256e-01	-2.201600000000e+00	-1.016379235764e+00	-2.441510000000e+00	-1.127134841892e+00	-1.047810000000e+00	-4.837265293539e-01	-1.230380000000e+00	-5.680108485188e-01	-3.334000000000e-02	-1.539157145729e-02	1.390970000000e+00	6.421479948993e-01	-1.924560000000e+00	-8.884823864378e-01	-4.993300000000e-01	-2.305180976535e-01	-2.870900000000e-01	-1.325364801941e-01	1.061600000000e+00	4.900927492218e-01	7.187900000000e-01	3.318328628609e-01	-4.416250000000e+00	-2.038783066834e+00	-2.779000000000e-02	-1.282938724649e-02	-2.091530000000e+00	-9.655648905236e-01	1.298750000000e+00	5.995741880669e-01	-1.107750000000e+00	-5.113981188305e-01	1.660670000000e+00	7.666562978996e-01	1.681100000000e+00	7.760879057242e-01	3.449200000000e-01	1.592339780158e-01	-1.862770000000e+00	-8.599567355576e-01	-1.686100000000e+00	-7.783961797880e-01	-8.364200000000e-01	-3.861373184854e-01	-1.321950000000e+00	-6.102845797228e-01	2.781600000000e-01	1.284139027162e-01	7.821000000000e-02	3.610602290565e-02	-1.914220000000e+00	-8.837088756739e-01	-1.485440000000e+00	-6.857605250603e-01	-5.679200000000e-01	-2.621830012604e-01	-2.392390000000e+00	-1.104458357489e+00	5.948200000000e-01	2.746015157235e-01	-3.763100000000e+00	-1.737253225882e+00	-1.257000000000e-01	-5.803000996343e-02	2.324570000000e+00	1.073148928088e+00	-2.594800000000e+00	-1.197901908139e+00	7.006900000000e-01	3.234769107500e-01	-1.475590000000e+00	-6.812132251547e-01	1.086210000000e+00	5.014540741637e-01	-3.233060000000e+00	-1.492557708929e+00	-3.149400000000e-01	-1.453935667294e-01	2.848560000000e+00	1.315051433424e+00	-1.935000000000e-01	-8.933020626829e-02	-6.763100000000e-01	-3.122217664150e-01	-2.088750000000e+00	-9.642814901442e-01	4.218600000000e-01	1.947536993093e-01	1.087790000000e+00	5.021834887679e-01	-6.227000000000e-01	-2.874724519032e-01	1.892270000000e+00	8.735755525339e-01	4.741800000000e-01	2.189074791127e-01	-1.325420000000e+00	-6.118865219231e-01	-3.663630000000e+00	-1.691332421657e+00	-8.718200000000e-01	-4.024798988570e-01	-8.239800000000e-01	-3.803943326147e-01	2.481000000000e-02	1.145365590448e-02	-1.461210000000e+00	-6.745746289473e-01	-9.009000000000e-01	-4.159048208119e-01	-1.608280000000e+00	-7.424702022593e-01	-4.558800000000e-01	-2.104591960392e-01	3.011400000000e+00	1.390227303134e+00	7.115400000000e-01	3.284858654684e-01	3.885500000000e-01	1.793759774964e-01	-1.290320000000e+00	-5.956824379954e-01	-2.311790000000e+00	-1.067248979581e+00	-2.945720000000e+00	-1.359905815032e+00	1.326240000000e+00	6.122650788696e-01	1.245080000000e+00	5.747971742663e-01	1.156410000000e+00	5.338622420192e-01	-2.186030000000e+00	-1.009191270329e+00	4.772300000000e-01	2.203155262916e-01	-2.245290000000e+00	-1.036548934533e+00	-2.069850000000e+00	-9.555562141831e-01	1.909240000000e+00	8.814098347063e-01	-5.311200000000e-01	-2.451941041510e-01	-1.530310000000e+00	-7.064749765087e-01	-2.666770000000e+00	-1.231127205013e+00	2.618270000000e+00	1.208736946595e+00	-5.126600000000e-01	-2.366719563075e-01	1.490000000000e-03	6.878656710065e-04	-1.709410000000e+00	-7.891573534733e-01	-3.181900000000e+00	-1.468939448708e+00	9.363800000000e-01	4.322843335685e-01	-1.999360000000e+00	-9.230141664319e-01	4.480300000000e-01	2.068352057591e-01	2.540090000000e+00	1.172644773333e+00	1.765890000000e+00	8.152316172978e-01	-1.341340000000e+00	-6.192360665422e-01	-3.862100000000e-01	-1.782957052345e-01	-1.751240000000e+00	-8.084683742909e-01	-3.151840000000e+00	-1.455062105037e+00	-1.185500000000e-01	-5.472917805223e-02	-4.202200000000e-01	-1.939965854163e-01	-1.862000000000e-02	-8.596012613517e-03	-1.340230000000e+00	-6.187236297000e-01	1.243720000000e+00	5.741693237209e-01	-1.098280000000e+00	-5.070262477537e-01	-1.071490000000e+00	-4.946585153200e-01	-2.345710000000e+00	-1.082908310830e+00	-1.501040000000e+00	-6.929623401393e-01	-7.438600000000e-01	-3.434065490167e-01	7.646000000000e-02	3.529812698333e-02	2.411810000000e+00	1.113423693953e+00	-9.554200000000e-01	-4.410742412034e-01	-5.204000000000e-02	-2.402451645582e-02	-6.487700000000e-01	-2.995077928717e-01	8.370000000000e-03	3.864050782768e-03	1.350860000000e+00	6.236310203596e-01	-1.638740000000e+00	-7.565322078558e-01	-1.342500000000e-01	-6.197715861250e-02	-1.770850000000e+00	-8.175214251690e-01	3.492300000000e-01	1.612237102588e-01	1.224040000000e+00	5.650839570059e-01	-3.933400000000e-01	-1.815873040495e-01	-1.521710000000e+00	-7.025047451190e-01	8.297000000000e-01	3.830349981437e-01	-1.510240000000e+00	-6.972095644167e-01	-1.230320000000e+00	-5.679831492300e-01	8.917100000000e-01	4.116622130827e-01	-1.803530000000e+00	-8.326083044499e-01	-2.106560000000e+00	-9.725035623594e-01	3.180490000000e+00	1.468288515422e+00	-1.796600000000e-01	-8.294090365975e-02	-3.122600000000e-01	-1.441563318312e-01	1.479740000000e+00	6.831290926276e-01	5.123900000000e-01	2.365473095081e-01	-1.672520000000e+00	-7.721269074307e-01	-5.974000000000e-01	-2.757925851405e-01	-3.361200000000e-01	-1.551714156636e-01	8.713000000000e-01	4.022398383543e-01	-1.649650000000e+00	-7.615688618630e-01	1.507800000000e-01	6.960831266736e-02	6.283900000000e-01	2.900992677878e-01	1.861430000000e+00	8.593381181085e-01	-3.179100000000e-01	-1.467646815233e-01	6.928000000000e-02	3.198344542774e-02	2.196520000000e+00	1.014034029315e+00	-2.999260000000e+00	-1.384622813707e+00	-3.614390000000e+00	-1.668600538677e+00	-2.958100000000e-01	-1.365621101614e-01	-1.579820000000e+00	-7.293315062882e-01	1.083500000000e-01	5.002029896212e-02	-1.433740000000e+00	-6.618929712408e-01	-6.615000000000e-01	-3.053846586381e-01	6.802700000000e-01	3.140499194736e-01	1.403820000000e+00	6.480802592432e-01	1.482500000000e-01	6.844032599108e-02	-6.534500000000e-01	-3.016683373954e-01	6.339600000000e-01	2.926706850948e-01	9.272900000000e-01	4.280878913205e-01	1.149600000000e-01	5.307183727443e-02	5.246700000000e-01	2.422164306087e-01	8.750500000000e-01	4.039710439022e-01	7.532600000000e-01	3.477461042566e-01	1.068900000000e-01	4.934628293549e-02	6.662400000000e-01	3.075729024506e-01	1.888690000000e+00	8.719228283042e-01	3.586700000000e-01	1.655817316912e-01	2.733400000000e-01	1.261887265187e-01	5.048100000000e-01	2.330479660274e-01	-1.567800000000e-01	-7.237824154389e-02	9.732200000000e-01	4.492916968704e-01	3.593100000000e-01	1.658771907714e-01	1.016710000000e+00	4.693690646772e-01	1.125610000000e+00	5.196432737863e-01	1.138600000000e-01	5.256401698040e-02	2.978900000000e-01	1.375223521719e-01	1.124980000000e+00	5.193524312543e-01	1.764740000000e+00	8.147007142631e-01	7.849700000000e-01	3.623851783691e-01	4.148900000000e-01	1.915359652644e-01	4.639500000000e-01	2.141847503782e-01	4.777700000000e-01	2.205648198905e-01	-4.208200000000e-01	-1.942735783040e-01	5.423700000000e-01	2.503877207945e-01	5.908300000000e-01	2.727595130207e-01	7.959000000000e-02	3.674310654725e-02	8.999000000000e-02	4.154431659992e-02	-2.458500000000e-01	-1.134978357161e-01	1.077540000000e+00	4.974515269371e-01	7.647600000000e-01	3.530551346033e-01	-1.924700000000e-01	-8.885470181115e-02	7.842000000000e-01	3.620297041633e-01	-8.539000000000e-02	-3.942070446124e-02	-1.748900000000e-01	-8.073881020290e-02	9.003100000000e-01	4.156324444724e-01	1.315030000000e+00	6.070899284186e-01	-1.405000000000e-02	-6.486250119222e-03	9.350300000000e-01	4.316610995713e-01	6.009500000000e-01	2.774314597257e-01	-2.798400000000e-01	-1.291894828017e-01	5.659400000000e-01	2.612689247312e-01	1.315260000000e+00	6.071961090255e-01	1.370620000000e+00	6.327533194597e-01	1.102660000000e+00	5.090482958336e-01	2.382900000000e-01	1.100077253316e-01	1.192630000000e+00	5.505833793372e-01	1.128090000000e+00	5.207881777220e-01	3.898100000000e-01	1.799576625604e-01	-2.721100000000e-01	-1.256208910990e-01	7.208700000000e-01	3.327931048714e-01	1.464000000000e+00	6.758626458748e-01	8.386400000000e-01	3.871621921697e-01	9.233200000000e-01	4.262551217139e-01	7.810200000000e-01	3.605616418587e-01	7.723200000000e-01	3.565452449877e-01	2.079100000000e+00	9.598265212011e-01	-1.830100000000e-01	-8.448744728248e-02	1.561310000000e+00	7.207862757041e-01	5.545500000000e-01	2.560106764139e-01	6.461000000000e-01	2.982751745217e-01	3.474500000000e-01	1.604019646921e-01	6.917300000000e-01	3.193404836277e-01	1.924100000000e-01	8.882700252239e-02	1.169860000000e+00	5.400714992508e-01	3.024000000000e-02	1.396044153774e-02	4.767100000000e-01	2.200754657889e-01	9.296000000000e-01	4.291543139380e-01	1.098950000000e+00	5.073355564782e-01	-2.216800000000e-01	-1.023396388918e-01	8.589000000000e-01	3.965153186762e-01	-3.157200000000e-01	-1.457536574833e-01	9.258600000000e-01	4.274277249383e-01	4.528200000000e-01	2.090465323122e-01	4.731700000000e-01	2.184412077518e-01	-5.234800000000e-01	-2.416670613815e-01	9.538900000000e-01	4.403679093399e-01	6.198900000000e-01	2.861752018793e-01	8.441200000000e-01	3.896920605436e-01	9.407900000000e-01	4.343202312928e-01	6.507000000000e-01	3.003987866604e-01	-9.600000000000e-02	-4.431886202458e-02	1.068310000000e+00	4.931904530154e-01	1.354740000000e+00	6.254222410331e-01	1.224220000000e+00	5.651670548722e-01	-2.066000000000e-01	-9.537788431540e-02	4.399400000000e-01	2.031004183239e-01	4.611200000000e-01	2.128782672581e-01	1.649500000000e+00	7.614996136411e-01	-6.136600000000e-01	-2.832990923959e-01	1.753600000000e-01	8.095578796490e-02	-1.016860000000e+00	-4.694383128991e-01	-5.714100000000e-01	-2.637941765569e-01	1.241620000000e+00	5.731998486142e-01	1.185900000000e-01	5.474764424474e-02	2.675100000000e-01	1.234972789604e-01	-4.308400000000e-01	-1.988993595278e-01	1.300100000000e-01	6.001974220641e-02	-1.027200000000e-01	-4.742118236630e-02	4.897500000000e-01	2.260954445473e-01	-1.447200000000e-01	-6.681068450205e-02	1.026760000000e+00	4.740086955454e-01	4.674800000000e-01	2.158143918672e-01	2.002400000000e-01	9.244175970627e-02	5.415400000000e-01	2.500045472999e-01	5.211700000000e-01	2.406006387641e-01	7.463000000000e-01	3.445329867598e-01	1.307360000000e+00	6.035490360047e-01	8.443300000000e-01	3.897890080543e-01	9.577600000000e-01	4.421545134652e-01	3.442700000000e-01	1.589339023875e-01	1.089620000000e+00	5.030283170752e-01	3.521300000000e-01	1.625625092158e-01	9.207100000000e-01	4.250502026526e-01	4.052100000000e-01	1.870671466769e-01	8.861300000000e-01	4.090861792275e-01	1.492910000000e+00	6.892090865116e-01	-4.058300000000e-01	-1.873533726608e-01	3.795700000000e-01	1.752303172778e-01	-1.004700000000e+00	-4.638245903760e-01	1.502540000000e+00	6.936548223585e-01	1.644730000000e+00	7.592975201842e-01	3.576100000000e-01	1.650923775897e-01	1.991300000000e-01	9.192932286411e-02	6.856900000000e-01	3.165520885587e-01	5.499200000000e-01	2.538732146308e-01	2.378800000000e-01	1.098184468584e-01	6.951300000000e-01	3.209101099911e-01	3.850700000000e-01	1.777694187480e-01	8.338400000000e-01	3.849462490685e-01	4.093300000000e-01	1.889691645054e-01	4.117500000000e-01	1.900863691523e-01	5.974500000000e-01	2.758156678811e-01	6.209600000000e-01	2.866691725290e-01	7.505700000000e-01	3.465042528103e-01	4.387000000000e-01	2.025279663561e-01	1.201400000000e-01	5.546320920451e-02	7.298400000000e-01	3.369341485419e-01	2.710600000000e-01	1.251361535457e-01	6.199300000000e-01	2.861936680719e-01	9.935300000000e-01	4.586679061175e-01	1.627700000000e-01	7.514355387230e-02	-3.212400000000e-01	-1.483019920498e-01	7.539400000000e-01	3.480600295293e-01	6.892200000000e-01	3.181817300477e-01	5.029900000000e-01	2.322077542682e-01	1.122250000000e+00	5.180921136155e-01	-5.898000000000e-02	-2.722840085635e-02	3.477700000000e-01	1.605496942322e-01	-6.701400000000e-01	-3.093733562203e-01	3.153700000000e-01	1.455920782989e-01	6.518300000000e-01	3.009204565988e-01	1.824570000000e+00	8.423215217103e-01	4.170300000000e-01	1.925239065637e-01	1.346230000000e+00	6.214935585766e-01	1.339750000000e+00	6.185020353899e-01	2.338200000000e-01	1.079441283186e-01	4.881000000000e-02	2.253337141062e-02	3.784300000000e-01	1.747040307913e-01	9.338000000000e-01	4.310932641516e-01	-1.187300000000e-01	-5.481227591852e-02	5.018800000000e-01	2.316953174260e-01	8.379500000000e-01	3.868436503489e-01	1.066210000000e+00	4.922209779086e-01	7.610700000000e-01	3.513516283442e-01	1.158770000000e+00	5.349517473773e-01	-3.234200000000e-01	-1.493083995416e-01	3.524000000000e-01	1.626871560152e-01	-1.885300000000e-01	-8.703578184890e-02	-1.171100000000e-01	-5.406439512186e-02	3.799100000000e-01	1.753872799141e-01	-7.199800000000e-01	-3.323822320881e-01	7.152500000000e-01	3.301986048238e-01	1.370420000000e+00	6.326609884971e-01	-1.711800000000e-01	-7.902607084758e-02	1.382630000000e+00	6.382977937609e-01	1.079800000000e+00	4.984948668140e-01	-4.788000000000e-02	-2.210403243476e-02	1.338230000000e+00	6.178003200745e-01	4.901100000000e-01	2.262616402799e-01	5.068100000000e-01	2.339712756529e-01	1.347910000000e+00	6.222691386620e-01	9.581100000000e-01	4.423160926497e-01	8.074200000000e-01	3.727493289155e-01	7.888600000000e-01	3.641810155907e-01	9.975600000000e-01	4.605283750129e-01	2.910100000000e-01	1.343461670601e-01	1.408280000000e+00	6.501392397081e-01	4.287000000000e-01	1.979114182285e-01	1.026650000000e+00	4.739579135160e-01	4.834300000000e-01	2.231777861307e-01	-2.156600000000e-01	-9.956047691897e-02	5.948000000000e-01	2.745922826273e-01	8.780800000000e-01	4.053698579848e-01	3.792000000000e-01	1.750595049971e-01	2.769700000000e-01	1.278645334890e-01	8.238300000000e-01	3.803250843928e-01	5.292900000000e-01	2.443492758436e-01	1.070600000000e+00	4.942476425366e-01	3.669100000000e-01	1.693857673483e-01	-3.223000000000e-02	-1.487913461513e-02	3.151000000000e-01	1.454674314994e-01	9.602300000000e-01	4.432948008527e-01	9.379400000000e-01	4.330045150764e-01	3.965800000000e-01	1.830830656428e-01	6.782700000000e-01	3.131266098480e-01	6.369700000000e-01	2.940602660812e-01	-2.847000000000e-02	-1.314331251916e-02	5.785000000000e-02	2.670673091794e-02	1.458600000000e-01	6.733697098860e-02	5.923500000000e-01	2.734612283360e-01	7.506600000000e-01	3.465458017434e-01	2.802400000000e-01	1.293741447268e-01	7.142900000000e-01	3.297554162035e-01	1.006670000000e+00	4.647340503571e-01	1.084040000000e+00	5.004522832201e-01	4.748500000000e-01	2.192167878372e-01	-2.278300000000e-01	-1.051788159902e-01	1.339370000000e+00	6.183266065611e-01	7.420000000000e-03	3.425478710650e-03	6.796400000000e-01	3.137590769415e-01	5.779800000000e-01	2.668272486767e-01	9.848100000000e-01	4.546422761503e-01	2.439700000000e-01	1.126299246681e-01	-3.401700000000e-01	-1.570411176552e-01	1.147220000000e+00	5.296196342900e-01	1.419330000000e+00	6.552405253890e-01	1.215050000000e+00	5.609336802392e-01	-5.709000000000e-01	-2.635587326024e-01	6.626100000000e-01	3.058970954803e-01	7.839800000000e-01	3.619281401045e-01	1.103500000000e-01	5.094360858763e-02	7.367000000000e-02	3.401011005574e-02	1.452400000000e-01	6.705074500469e-02	4.333700000000e-01	2.000673462041e-01	-1.554100000000e-01	-7.174577445042e-02	-1.137200000000e-01	-5.249938530662e-02	9.322500000000e-01	4.303776991918e-01	8.294300000000e-01	3.829103513442e-01	3.550800000000e-01	1.639243909134e-01	6.775400000000e-01	3.127896018347e-01	-3.799000000000e-02	-1.753826633660e-02	-2.401000000000e-01	-1.108433205427e-01	1.484100000000e+00	6.851419076112e-01	1.554170000000e+00	7.174900603411e-01	1.438620000000e+00	6.641458467271e-01	-7.718700000000e-01	-3.563375003220e-01	7.245500000000e-01	3.344919945824e-01	2.840800000000e-01	1.311468992077e-01	1.066810000000e+00	4.924979707963e-01	-4.470600000000e-01	-2.063874005907e-01	3.558200000000e-01	1.642660154749e-01	-8.946000000000e-02	-4.129963954916e-02	6.958000000000e-02	3.212194187157e-02	7.599000000000e-02	3.508114922133e-02	5.272600000000e-01	2.434121165737e-01	9.183700000000e-01	4.239699303908e-01	1.832400000000e-01	8.459362788942e-02	9.605400000000e-01	4.434379138447e-01	1.007130000000e+00	4.649464115710e-01	9.865500000000e-01	4.554455555245e-01	9.409700000000e-01	4.344033291591e-01	1.133660000000e+00	5.233595950290e-01	5.970000000000e-03	2.756079232154e-03	-5.402600000000e-01	-2.494136291396e-01	7.217000000000e-02	3.331762783660e-02	3.425600000000e-01	1.581444726577e-01	6.264600000000e-01	2.892082739991e-01	4.944100000000e-01	2.282467559747e-01	1.340340000000e+00	6.187744117294e-01	4.707600000000e-01	2.173286196530e-01	4.230400000000e-01	1.952984519883e-01	3.170600000000e-01	1.463722749324e-01	3.174000000000e-01	1.465292375688e-01	1.217630000000e+00	5.621247496561e-01	6.582900000000e-01	3.039027466892e-01	1.722520000000e+00	7.952096480685e-01	1.641120000000e+00	7.576309463102e-01	3.951500000000e-01	1.824228992605e-01	6.270300000000e-01	2.894714172424e-01	1.005780000000e+00	4.643231775738e-01	7.180500000000e-01	3.314912382995e-01	7.218200000000e-01	3.332316769436e-01	-3.421000000000e-01	-1.579321114438e-01	3.155700000000e-01	1.456844092614e-01	7.667600000000e-01	3.539784442288e-01	1.407090000000e+00	6.495898704809e-01	1.409120000000e+00	6.505270297508e-01	-4.361900000000e-01	-2.013692127761e-01	2.296900000000e-01	1.060374939419e-01	3.556200000000e-01	1.641736845123e-01	2.762400000000e-01	1.275275254757e-01	1.982800000000e+00	9.153691627327e-01	4.539100000000e-01	2.095497360581e-01	
