PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0539169840047597        1.1129527505696621        1.1777244667452262        1.2489391506600780        1.3274089028218867        1.4140690735698853        1.5099999999999998     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.3936130E-02  3.7929641E-02  4.5570293E-02  0.0000000E+00  4.6007383E-02  3.9018948E-02  1.3888899E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6850938E-02  4.3170423E-02  5.1842693E-02  0.0000000E+00  5.2338286E-02  4.4394313E-02  1.6793895E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1115083E-02  4.9746993E-02  5.9682323E-02  0.0000000E+00  6.0249101E-02  5.1130524E-02  2.1043906E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7677364E-02  5.8187011E-02  6.9692703E-02  0.0000000E+00  7.0347275E-02  5.9761032E-02  2.7584837E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8413554E-02  6.9306941E-02  8.2799328E-02  0.0000000E+00  8.3563810E-02  7.1109089E-02  3.8286915E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.4719568E-07  5.6587897E-02  8.4130243E-02  1.0013003E-01  1.6746075E+00  1.0103162E-01  8.6201456E-02  5.6405364E-02  2.4667609E-07  0.0000000E+00
 0.0000000E+00  1.5073077E-06  7.8593981E-02  1.0141820E-01  1.2007487E-01  2.5743022E+00  1.2112145E-01  1.0377779E-01  7.8348645E-02  1.5047569E-06  0.0000000E+00
 0.0000000E+00  2.9766478E-05  1.0586640E-01  1.2252888E-01  1.4402833E-01  3.0775041E+00  1.4522740E-01  1.2519309E-01  1.0555161E-01  2.9733460E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3929366E-02  3.8182823E-02  4.6017449E-02  0.0000000E+00  4.6503487E-02  3.9400712E-02  1.3878956E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6840290E-02  4.3451949E-02  5.2341284E-02  0.0000000E+00  5.2892175E-02  4.4819846E-02  1.6779415E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1095200E-02  5.0054483E-02  6.0233508E-02  0.0000000E+00  6.0863187E-02  5.1599946E-02  2.1019253E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7636676E-02  5.8512342E-02  7.0292325E-02  0.0000000E+00  7.1018982E-02  6.0269096E-02  2.7537979E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8325606E-02  6.9630481E-02  8.3431996E-02  0.0000000E+00  8.4279760E-02  7.1639344E-02  3.8190577E-02  0.0000000E+00  0.0000000E+00
