PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  7.14785282e-03  3.48252068e-02  3.48486090e-02  3.54067965e-02  3.61256534e-02  7.14785282e-03  0.00000000e+00  0.00000000e+00  9.30617231e-06
  0.00000000e+00  0.00000000e+00  2.76313034e-02  1.40470659e-01  1.40564525e-01  1.42833144e-01  1.45767723e-01  2.76313034e-02  0.00000000e+00  0.00000000e+00  1.89382361e-05
  0.00000000e+00  0.00000000e+00  6.87822943e-02  2.16249029e-01  2.16402598e-01  2.19599237e-01  2.23516598e-01  6.87822943e-02  0.00000000e+00  0.00000000e+00  1.65663627e-01
  0.00000000e+00  4.41124921e-02  1.12411582e-01  2.58755857e-01  2.58947651e-01  2.62502137e-01  2.66647731e-01  1.12411582e-01  4.41124921e-02  0.00000000e+00  1.34366646e+00
  0.00000000e+00  1.00213219e-01  1.68054930e-01  3.13330858e-01  3.13564320e-01  3.17479759e-01  3.21853374e-01  1.68054930e-01  1.00213219e-01  0.00000000e+00  2.91108801e+00
  0.00000000e+00  1.68995814e-01  2.36403511e-01  3.80657683e-01  3.80929196e-01  3.85211164e-01  3.89815230e-01  2.36403511e-01  1.68995814e-01  0.00000000e+00  4.89610412e+00
  0.00000000e+00  2.51333878e-01  3.18326506e-01  4.61595726e-01  4.61905872e-01  4.66560304e-01  4.71395520e-01  3.18326506e-01  2.51333878e-01  0.00000000e+00  7.32659008e+00
  0.00000000e+00  3.48188879e-01  4.14781776e-01  5.57099661e-01  5.57452352e-01  5.62483500e-01  5.67554137e-01  4.14781776e-01  3.48188879e-01  0.00000000e+00  1.02288497e+01
  0.00000000e+00  4.60595365e-01  5.26801952e-01  6.68194623e-01  6.68589989e-01  6.74007727e-01  6.79319540e-01  5.26801952e-01  4.60595365e-01  0.00000000e+00  1.36272619e+01
  0.00000000e+00  5.89636023e-01  6.55470172e-01  7.95961438e-01  7.96400059e-01  8.02213073e-01  8.07769646e-01  6.55470172e-01  5.89636023e-01  0.00000000e+00  1.75442873e+01
  1.70855914e-01  7.53522588e-01  8.18959399e-01  9.58475764e-01  9.58969125e-01  9.65227220e-01  9.71064859e-01  8.18959399e-01  7.53522588e-01  1.70855914e-01  2.21834388e+01
  3.65448910e-01  9.41223222e-01  1.00627392e+00  1.14483766e+00  1.14537584e+00  1.15210311e+00  1.15822538e+00  1.00627392e+00  9.41223222e-01  3.65448910e-01  2.74976518e+01
  5.85524323e-01  1.15448267e+00  1.21914933e+00  1.35677067e+00  1.35736322e+00  1.36457926e+00  1.37098563e+00  1.21914933e+00  1.15448267e+00  5.85524323e-01  3.35128692e+01
  8.32885483e-01  1.39509727e+00  1.45937367e+00  1.59607335e+00  1.59671173e+00  1.60443795e+00  1.61115059e+00  1.45937367e+00  1.39509727e+00  8.32885483e-01  4.02493453e+01
  1.10929695e+00  1.66481359e+00  1.72873345e+00  1.86450353e+00  1.86521045e+00  1.87344083e+00  1.88048986e+00  1.72873345e+00  1.66481359e+00  1.10929695e+00  4.77215225e+01
  1.41644498e+00  1.96533603e+00  2.02891139e+00  2.16374874e+00  2.16451545e+00  2.17330022e+00  2.18066852e+00  2.02891139e+00  1.96533603e+00  1.41644498e+00  5.59367275e+01
  1.75594905e+00  2.29827610e+00  2.36147604e+00  2.49541987e+00  2.49624854e+00  2.50558211e+00  2.51330252e+00  2.36147604e+00  2.29827610e+00  1.75594905e+00  6.48961078e+01
  2.12926710e+00  2.66508463e+00  2.72794287e+00  2.86098654e+00  2.86188425e+00  2.87181101e+00  2.87987402e+00  2.72794287e+00  2.66508463e+00  2.12926710e+00  7.45923077e+01
  2.53778924e+00  3.06712650e+00  3.12965215e+00  3.26179817e+00  3.26276056e+00  3.27329709e+00  3.28173677e+00  3.12965215e+00  3.06712650e+00  2.53778924e+00  8.50118871e+01
  2.98265072e+00  3.50559263e+00  3.56778698e+00  3.69905017e+00  3.70009139e+00  3.71122906e+00  3.72005441e+00  3.56778698e+00  3.50559263e+00  2.98265072e+00  9.61339351e+01
