PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  1.80190955e-02  5.28121397e-02  5.28463547e-02  5.34930029e-02  5.42622253e-02  1.80190955e-02  0.00000000e+00  0.00000000e+00  2.29357165e-06
  0.00000000e+00  0.00000000e+00  7.14479156e-02  2.14603298e-01  2.14741054e-01  2.17372749e-01  2.20529084e-01  7.14479156e-02  0.00000000e+00  0.00000000e+00  5.07292800e-06
  0.00000000e+00  0.00000000e+00  1.28554359e-01  3.03249300e-01  3.03463820e-01  3.07127805e-01  3.11205170e-01  1.28554359e-01  0.00000000e+00  0.00000000e+00  1.38443952e-02
  0.00000000e+00  3.86489301e-02  1.65880832e-01  3.38405237e-01  3.38662057e-01  3.42709021e-01  3.47020210e-01  1.65880832e-01  3.86489301e-02  0.00000000e+00  1.06994457e+00
  0.00000000e+00  8.89394541e-02  2.14917232e-01  3.85380090e-01  3.85679846e-01  3.90113389e-01  3.94658114e-01  2.14917232e-01  8.89394541e-02  0.00000000e+00  2.50029460e+00
  0.00000000e+00  1.51580732e-01  2.76361660e-01  4.44855849e-01  4.45196540e-01  4.50019795e-01  4.54800395e-01  2.76361660e-01  1.51580732e-01  0.00000000e+00  4.33635390e+00
  0.00000000e+00  2.27463331e-01  3.51096929e-01  5.17698039e-01  5.18080826e-01  5.23299767e-01  5.28315864e-01  3.51096929e-01  2.27463331e-01  0.00000000e+00  6.60908013e+00
  0.00000000e+00  3.17575622e-01  4.40101448e-01  6.04874849e-01  6.05300915e-01  6.10922739e-01  6.16178973e-01  4.40101448e-01  3.17575622e-01  0.00000000e+00  9.34761942e+00
  0.00000000e+00  4.22976570e-01  5.44430863e-01  7.07430643e-01  7.07902375e-01  7.13934942e-01  7.19436670e-01  5.44430863e-01  4.22976570e-01  0.00000000e+00  1.25791827e+01
  0.00000000e+00  5.44782759e-01  6.65195808e-01  8.26473593e-01  8.26989889e-01  8.33440681e-01  8.39191840e-01  6.65195808e-01  5.44782759e-01  0.00000000e+00  1.63286953e+01
  1.62035032e-01  7.00411273e-01  8.19710615e-01  9.79139677e-01  9.79711845e-01  9.86632292e-01  9.92666709e-01  8.19710615e-01  7.00411273e-01  1.62035032e-01  2.08003512e+01
  3.47615914e-01  8.79659746e-01  9.97866754e-01  1.15547827e+00  1.15609902e+00  1.16351777e+00  1.16984165e+00  9.97866754e-01  8.79659746e-01  3.47615914e-01  2.59515200e+01
  5.58550764e-01  1.08433547e+00  1.20146167e+00  1.35728633e+00  1.35796110e+00  1.36589848e+00  1.37250801e+00  1.20146167e+00  1.08433547e+00  5.58550764e-01  3.18108541e+01
  7.96714942e-01  1.31631037e+00  1.43236974e+00  1.58642490e+00  1.58715966e+00  1.59562005e+00  1.60254888e+00  1.43236974e+00  1.31631037e+00  7.96714942e-01  3.84017149e+01
  1.06395266e+00  1.57741084e+00  1.69242836e+00  1.84473607e+00  1.84553702e+00  1.85454068e+00  1.86180366e+00  1.69242836e+00  1.57741084e+00  1.06395266e+00  4.57414007e+01
  1.36202663e+00  1.86941400e+00  1.98341221e+00  2.13399441e+00  2.13485011e+00  2.14443417e+00  2.15203320e+00  1.98341221e+00  1.86941400e+00  1.36202663e+00  5.38396278e+01
  1.69264051e+00  2.19401658e+00  2.30698992e+00  2.45588613e+00  2.45680198e+00  2.46697207e+00  2.47491694e+00  2.30698992e+00  2.19401658e+00  1.69264051e+00  6.26995164e+01
  2.05736272e+00  2.55276630e+00  2.66474607e+00  2.81196292e+00  2.81295390e+00  2.82372873e+00  2.83203108e+00  2.66474607e+00  2.55276630e+00  2.05736272e+00  7.23160072e+01
  2.45763193e+00  2.94711842e+00  3.05811196e+00  3.20367481e+00  3.20473244e+00  3.21614060e+00  3.22481963e+00  3.05811196e+00  2.94711842e+00  2.45763193e+00  8.26770010e+01
  2.89469836e+00  3.37833142e+00  3.48835634e+00  3.63227677e+00  3.63341233e+00  3.64546042e+00  3.65453411e+00  3.48835634e+00  3.37833142e+00  2.89469836e+00  9.37621762e+01
