PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  1.50298446e-02  4.51566701e-02  4.51863020e-02  4.58094006e-02  4.66544925e-02  1.50298446e-02  0.00000000e+00  0.00000000e+00  1.18372315e-06
  0.00000000e+00  0.00000000e+00  5.93697867e-02  1.83105355e-01  1.83224542e-01  1.85759491e-01  1.89220321e-01  5.93697867e-02  0.00000000e+00  0.00000000e+00  2.37011312e-06
  0.00000000e+00  0.00000000e+00  1.12276094e-01  2.65373896e-01  2.65561948e-01  2.69101027e-01  2.73617184e-01  1.12276094e-01  0.00000000e+00  0.00000000e+00  8.52057786e-02
  0.00000000e+00  4.01507093e-02  1.51347407e-01  3.02654960e-01  3.02882739e-01  3.06795572e-01  3.11547502e-01  1.51347407e-01  4.01507093e-02  0.00000000e+00  1.17250253e+00
  0.00000000e+00  9.18603153e-02  2.02033891e-01  3.51641172e-01  3.51908467e-01  3.56197684e-01  3.61184644e-01  2.02033891e-01  9.18603153e-02  0.00000000e+00  2.63223261e+00
  0.00000000e+00  1.55822763e-01  2.65019137e-01  4.13002650e-01  4.13310115e-01  4.17980377e-01  4.23201936e-01  2.65019137e-01  1.55822763e-01  0.00000000e+00  4.49421574e+00
  0.00000000e+00  2.32908528e-01  3.41169615e-01  4.87591458e-01  4.87939554e-01  4.92997466e-01  4.98453349e-01  3.41169615e-01  2.32908528e-01  0.00000000e+00  6.78796493e+00
  0.00000000e+00  3.24085946e-01  4.31443991e-01  5.76358375e-01  5.76747201e-01  5.82198632e-01  5.87895125e-01  4.31443991e-01  3.24085946e-01  0.00000000e+00  9.54133320e+00
  0.00000000e+00  4.30390115e-01  5.36874143e-01  6.80327076e-01  6.80759511e-01  6.86612196e-01  6.92552105e-01  5.36874143e-01  4.30390115e-01  0.00000000e+00  1.27803860e+01
  0.00000000e+00  5.52912503e-01  6.58547658e-01  8.00580890e-01  8.01055363e-01  8.07317770e-01  8.13506401e-01  6.58547658e-01  5.52912503e-01  0.00000000e+00  1.65289955e+01
  1.62699699e-01  7.09089533e-01  8.13816697e-01  9.54326570e-01  9.54851498e-01  9.61576139e-01  9.68046020e-01  8.13816697e-01  7.09089533e-01  1.62699699e-01  2.09879630e+01
  3.48644371e-01  8.88585635e-01  9.92423133e-01  1.13143385e+00  1.13200970e+00  1.13921764e+00  1.14597422e+00  9.92423133e-01  8.88585635e-01  3.48644371e-01  2.61147276e+01
  5.59603952e-01  1.09316916e+00  1.19613006e+00  1.33366238e+00  1.33428799e+00  1.34200322e+00  1.34904916e+00  1.19613006e+00  1.09316916e+00  5.59603952e-01  3.19368206e+01
  7.97408700e-01  1.32466641e+00  1.42676123e+00  1.56283787e+00  1.56352120e+00  1.57174709e+00  1.57910486e+00  1.42676123e+00  1.32466641e+00  7.97408700e-01  3.84770879e+01
  1.06386270e+00  1.58487075e+00  1.68611023e+00  1.82075301e+00  1.82149724e+00  1.83026022e+00  1.83793808e+00  1.68611023e+00  1.58487075e+00  1.06386270e+00  4.57521016e+01
  1.36069628e+00  1.87551976e+00  1.97592491e+00  2.10914479e+00  2.10993812e+00  2.11927136e+00  2.12728422e+00  1.97592491e+00  1.87551976e+00  1.36069628e+00  5.37716103e+01
  1.68957307e+00  2.19825408e+00  2.29783639e+00  2.42965741e+00  2.43051454e+00  2.44042615e+00  2.44878500e+00  2.29783639e+00  2.19825408e+00  1.68957307e+00  6.25384419e+01
  2.05202519e+00  2.55461336e+00  2.65338500e+00  2.78383132e+00  2.78475630e+00  2.79526287e+00  2.80396732e+00  2.65338500e+00  2.55461336e+00  2.05202519e+00  7.20480751e+01
  2.44947443e+00  2.94602394e+00  3.04400168e+00  3.17307933e+00  3.17407349e+00  3.18519663e+00  3.19426810e+00  3.04400168e+00  2.94602394e+00  2.44947443e+00  8.22888620e+01
  2.88313500e+00  3.37371923e+00  3.47089845e+00  3.59863062e+00  3.59969621e+00  3.61144745e+00  3.62090804e+00  3.47089845e+00  3.37371923e+00  2.88313500e+00  9.32410789e+01
