PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0501146185291783        1.1046444104904334        1.1640826282105659        1.2289889720926521        1.3000000000000000     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.1571848E-01  4.4233071E-01  4.6713380E-01  3.6779197E-06  4.6760547E-01  4.4311569E-01  1.1571848E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2680251E-01  4.7628385E-01  5.0271516E-01  1.1532696E-05  5.0322977E-01  4.7713153E-01  1.2680251E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3911059E-01  5.1021013E-01  5.3812267E-01  5.2894184E-05  5.3868377E-01  5.1112176E-01  1.3911059E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5271546E-01  5.4254262E-01  5.7165364E-01  3.9319250E-04  5.7226423E-01  5.4351708E-01  1.5271546E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6765157E-01  5.7105894E-01  6.0090804E-01  5.3986976E-03  6.0157006E-01  5.7209167E-01  1.6765157E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7756808E-05  1.8388740E-01  5.9278060E-01  6.2269034E-01  1.6179230E-01  6.2340377E-01  5.9386221E-01  1.8388740E-01  1.7756808E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1235994E-01  4.2919875E-01  4.5086069E-01  7.7291686E-06  4.5142572E-01  4.3010310E-01  1.1235994E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2316376E-01  4.6218600E-01  4.8526566E-01  2.2578278E-05  4.8587906E-01  4.6316145E-01  1.2316376E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3518059E-01  4.9516947E-01  5.1953613E-01  9.4044837E-05  5.2020051E-01  4.9621687E-01  1.3518059E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4849210E-01  5.2663614E-01  5.5203961E-01  6.1463744E-04  5.5275643E-01  5.2775342E-01  1.4849210E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6314715E-01  5.5443787E-01  5.8047174E-01  7.1197023E-03  5.8124059E-01  5.5561876E-01  1.6314715E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7458891E-05  1.7913652E-01  5.7569250E-01  6.0175957E-01  1.7078689E-01  6.0257714E-01  5.7692495E-01  1.7913652E-01  1.7458891E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0911225E-01  4.1615562E-01  4.3453099E-01  1.5696909E-05  4.3518846E-01  4.1714292E-01  1.0911225E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1964543E-01  4.4820495E-01  4.6778694E-01  4.2875844E-05  4.6849935E-01  4.4927523E-01  1.1964543E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3138120E-01  4.8028481E-01  5.0096449E-01  1.6299269E-04  5.0173418E-01  4.8144181E-01  1.3138120E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4441000E-01  5.1093951E-01  5.3250719E-01  9.4271404E-04  5.3333492E-01  5.1218476E-01  1.4441000E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5879495E-01  5.3809889E-01  5.6021279E-01  9.2924769E-03  5.6109691E-01  5.3943037E-01  1.5879495E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7179666E-05  1.7454885E-01  5.5898059E-01  5.8113732E-01  1.8045204E-01  5.8207254E-01  5.6039098E-01  1.7454885E-01  1.7179666E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0595141E-01  4.0328686E-01  4.1882918E-01  3.0726576E-05  4.1959466E-01  4.0444101E-01  1.0595141E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1621848E-01  4.3441973E-01  4.5093927E-01  7.8783113E-05  4.5176756E-01  4.3566730E-01  1.1621848E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2767641E-01  4.6562169E-01  4.8300330E-01  2.7478304E-04  4.8389649E-01  4.6696516E-01  1.2767641E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4042356E-01  4.9549525E-01  5.1353076E-01  1.4163928E-03  5.1448893E-01  4.9693387E-01  1.4042356E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5453604E-01  5.2204899E-01  5.4040977E-01  1.1991198E-02  5.4142996E-01  5.2357717E-01  1.5453604E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6887553E-05  1.7004695E-01  5.4260082E-01  5.6081294E-01  1.9080274E-01  5.6188776E-01  5.4420612E-01  1.7004695E-01  1.6887553E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0292568E-01  3.9108463E-01  4.0298620E-01  5.7907640E-05  4.0389257E-01  3.9235511E-01  1.0292568E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1293500E-01  4.2131133E-01  4.3397608E-01  1.3991281E-04  4.3495323E-01  4.2269003E-01  1.1293500E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2412224E-01  4.5162405E-01  4.6497157E-01  4.5011784E-04  4.6602011E-01  4.5311656E-01  1.2412224E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3659257E-01  4.8067397E-01  4.9455513E-01  2.0826609E-03  4.9567264E-01  4.8228327E-01  1.3659257E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5043353E-01  5.0653709E-01  5.2071325E-01  1.5288520E-02  5.2189299E-01  5.0826191E-01  1.5043353E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6610276E-05  1.6569633E-01  5.2661947E-01  5.4074315E-01  2.0184035E-01  5.4197250E-01  5.2845204E-01  1.6569633E-01  1.6610276E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9912912E-02  3.7895933E-01  3.8767938E-01  1.0564091E-04  3.8873874E-01  3.8041431E-01  9.9912912E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0967103E-01  4.0829958E-01  4.1755541E-01  2.4137310E-04  4.1869449E-01  4.0987838E-01  1.0967103E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2059745E-01  4.3775009E-01  4.4747034E-01  7.1965434E-04  4.4868824E-01  4.3945905E-01  1.2059745E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3280566E-01  4.6601287E-01  4.7607161E-01  3.0076192E-03  4.7736339E-01  4.6785534E-01  1.3280566E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4639684E-01  4.9123373E-01  5.0143465E-01  1.9300624E-02  5.0278970E-01  4.9320815E-01  1.4639684E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6334571E-05  1.6144343E-01  5.1090901E-01  5.2097132E-01  2.1365939E-01  5.2237161E-01  5.1300639E-01  1.6144343E-01  1.6334571E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7016510E-02  3.6696008E-01  3.7264174E-01  1.8684450E-04  3.7382461E-01  3.6867682E-01  9.7016510E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0652949E-01  3.9543205E-01  4.0141483E-01  4.0500050E-04  4.0268937E-01  3.9728875E-01  1.0652949E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1719942E-01  4.2404306E-01  4.3025495E-01  1.1239710E-03  4.3162154E-01  4.2604395E-01  1.1719942E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2914689E-01  4.5154707E-01  4.5787189E-01  4.2679232E-03  4.5932688E-01  4.5369174E-01  1.2914689E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4248492E-01  4.7616079E-01  4.8242680E-01  2.4130327E-02  4.8396077E-01  4.7844188E-01  1.4248492E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6056096E-05  1.5730475E-01  4.9547183E-01  5.0144264E-01  2.2630446E-01  5.0303836E-01  4.9787198E-01  1.5730475E-01  1.6056096E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4324233E-02  3.5538151E-01  3.5749790E-01  3.2049918E-04  3.5879381E-01  3.5736822E-01  9.4324233E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0359836E-01  3.8299600E-01  3.8518513E-01  6.6113714E-04  3.8658745E-01  3.8514198E-01  1.0359836E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1401234E-01  4.1076688E-01  4.1298093E-01  1.7152518E-03  4.1449327E-01  4.1307560E-01  1.1401234E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2569038E-01  4.3749475E-01  4.3966237E-01  5.9520705E-03  4.4128498E-01  4.3996385E-01  1.2569038E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3875232E-01  4.6146088E-01  4.6348201E-01  2.9878161E-02  4.6521001E-01  4.6407940E-01  1.3875232E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5775462E-05  1.5330092E-01  4.8033713E-01  4.8207969E-01  2.3980478E-01  4.8390084E-01  4.8308207E-01  1.5330092E-01  1.5775462E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1625192E-02  3.4372285E-01  3.4248373E-01  5.3436741E-04  3.4386914E-01  3.4606460E-01  9.1625192E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0066554E-01  3.7049801E-01  3.6909833E-01  1.0521878E-03  3.7060874E-01  3.7301903E-01  1.0066554E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1083203E-01  3.9745986E-01  3.9586488E-01  2.5623071E-03  3.9751012E-01  4.0015974E-01  1.1083203E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2225411E-01  4.2346033E-01  4.2162792E-01  8.1696585E-03  4.2341627E-01  4.2633029E-01  1.2225411E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3506076E-01  4.4685065E-01  4.4473161E-01  3.6671394E-02  4.4666817E-01  4.4987004E-01  1.3506076E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5501364E-05  1.4936972E-01  4.6539247E-01  4.6293279E-01  2.5424141E-01  4.6501707E-01  4.6852476E-01  1.4936972E-01  1.5501364E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8920487E-02  3.3260732E-01  3.2777292E-01  8.6763126E-04  3.2943175E-01  3.3519139E-01  8.8920487E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7732549E-02  3.5854564E-01  3.5331821E-01  1.6352094E-03  3.5511695E-01  3.6133794E-01  9.7732549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0766065E-01  3.8468009E-01  3.7904823E-01  3.7518066E-03  3.8099347E-01  3.8768572E-01  1.0766065E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1884124E-01  4.0990495E-01  4.0387047E-01  1.1046434E-02  4.0596518E-01  4.1312163E-01  1.1884124E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3141501E-01  4.3263075E-01  4.2621525E-01  4.4633426E-02  4.2845665E-01  4.3604523E-01  1.3141501E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5228458E-05  1.4551839E-01  4.5069742E-01  4.4395065E-01  2.6963006E-01  4.4632732E-01  4.5428104E-01  1.4551839E-01  1.5228458E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6364123E-02  3.2149582E-01  3.1325636E-01  1.3678910E-03  3.1520537E-01  3.2442027E-01  8.6364123E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4953780E-02  3.4661972E-01  3.3774927E-01  2.4751416E-03  3.3985636E-01  3.4978233E-01  9.4953780E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0464598E-01  3.7196095E-01  3.6246083E-01  5.3727718E-03  3.6473038E-01  3.7536883E-01  1.0464598E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1558198E-01  3.9646018E-01  3.8636120E-01  1.4689141E-02  3.8879223E-01  4.0011256E-01  1.1558198E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2791101E-01  4.1859175E-01  4.0796648E-01  5.3817529E-02  4.1054997E-01  4.2247596E-01  1.2791101E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4962317E-05  1.4178359E-01  4.3627844E-01  4.2525536E-01  2.8600046E-01  4.2797087E-01  4.4036490E-01  1.4178359E-01  1.4962317E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3924583E-02  3.1051182E-01  2.9889627E-01  2.1026630E-03  3.0112808E-01  3.1386098E-01  8.3924583E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2298327E-02  3.3483827E-01  3.2235293E-01  3.6624638E-03  3.2476495E-01  3.3845889E-01  9.2298327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0175956E-01  3.5940712E-01  3.4606441E-01  7.5484970E-03  3.4866123E-01  3.6330665E-01  1.0175956E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1245313E-01  3.8320632E-01  3.6906383E-01  1.9255624E-02  3.7184376E-01  3.8738295E-01  1.1245313E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2453501E-01  4.0477493E-01  3.8995330E-01  6.4376363E-02  3.9290527E-01  4.0921301E-01  1.2453501E-01  0.0000000E+00  0.0000000E+00
