PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0501146185291783        1.1046444104904334        1.1640826282105659        1.2289889720926521        1.3000000000000000     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.7145086E-01  4.6302691E-01  4.8642538E-01  4.7259184E-09  4.8695539E-01  4.6396298E-01  1.7145086E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8653450E-01  4.9801753E-01  5.2290176E-01  2.7634048E-08  5.2347931E-01  4.9903101E-01  1.8653450E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0265907E-01  5.3268969E-01  5.5889560E-01  2.9589278E-07  5.5952425E-01  5.3378344E-01  2.0265907E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1960335E-01  5.6530807E-01  5.9253629E-01  6.8339826E-06  5.9321885E-01  5.6648257E-01  2.1960335E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3697423E-01  5.9344166E-01  6.2121840E-01  4.1941674E-04  6.2195627E-01  5.9469371E-01  2.3697423E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6385174E-05  2.5414103E-01  6.1387485E-01  6.4151730E-01  8.9278141E-02  6.4230939E-01  6.1519590E-01  2.5414103E-01  1.6385174E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6506400E-01  4.4653118E-01  4.6645477E-01  1.7313817E-08  4.6711788E-01  4.4757170E-01  1.6506400E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7965421E-01  4.8033624E-01  5.0152021E-01  8.8407860E-08  5.0223531E-01  4.8146570E-01  1.7965421E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9528528E-01  5.1386623E-01  5.3616826E-01  7.9387958E-07  5.3693585E-01  5.1508932E-01  1.9528528E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1175983E-01  5.4545805E-01  5.6861965E-01  1.4566765E-05  5.6943808E-01  5.4677731E-01  2.1175983E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2871968E-01  5.7277865E-01  5.9639159E-01  6.6078166E-04  5.9725605E-01  5.7419308E-01  2.2871968E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6106335E-05  2.4558285E-01  5.9273739E-01  6.1621413E-01  9.4687732E-02  6.1711547E-01  5.9424051E-01  2.4558285E-01  1.6106335E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5893753E-01  4.3030214E-01  4.4683193E-01  5.8191562E-08  4.4754507E-01  4.3153269E-01  1.5893753E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7305379E-01  4.6297162E-01  4.8053567E-01  2.6556386E-07  4.8130900E-01  4.6430249E-01  1.7305379E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8821056E-01  4.9542497E-01  5.1389903E-01  2.0336543E-06  5.1473536E-01  4.9685915E-01  1.8821056E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0423333E-01  5.2607544E-01  5.4523674E-01  3.0045827E-05  5.4613727E-01  5.2761257E-01  2.0423333E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2079748E-01  5.5269218E-01  5.7219122E-01  1.0227397E-03  5.7315458E-01  5.5432682E-01  2.2079748E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5846468E-05  2.3736803E-01  5.7231297E-01  5.9164887E-01  1.0064412E-01  5.9266977E-01  5.7403241E-01  2.3736803E-01  1.5846468E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5299813E-01  4.1465812E-01  4.2809838E-01  1.8450454E-07  4.2891331E-01  4.1604599E-01  1.5299813E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6665358E-01  4.4622839E-01  4.6046684E-01  7.5296855E-07  4.6135068E-01  4.4773055E-01  1.6665358E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8134854E-01  4.7763696E-01  4.9255000E-01  4.9517100E-06  4.9350602E-01  4.7925741E-01  1.8134854E-01  0.0000000E+00  0.0000000E+00
