PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0501146185291783        1.1046444104904334        1.1640826282105659        1.2289889720926521        1.3000000000000000     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.0655331E-01  4.9548781E-01  5.0917949E-01  9.8997369E-06  5.0981014E-01  4.9654422E-01  2.0655331E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2447664E-01  5.3301002E-01  5.4750944E-01  2.8435854E-05  5.4819056E-01  5.3414839E-01  2.2447664E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4351419E-01  5.7023272E-01  5.8541139E-01  1.1575090E-04  5.8614401E-01  5.7145344E-01  2.4351419E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6334376E-01  6.0531234E-01  6.2095200E-01  7.3355695E-04  6.2173527E-01  6.0661221E-01  2.6334376E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8342007E-01  6.3566209E-01  6.5143074E-01  8.1583417E-03  6.5226101E-01  6.3703276E-01  2.8342007E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.8110652E-05  3.0289533E-01  6.5785442E-01  6.7328686E-01  1.8554448E-01  6.7415658E-01  6.5928057E-01  3.0289533E-01  1.8110652E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9775260E-01  4.7544909E-01  4.8477223E-01  1.9357094E-05  4.8550081E-01  4.7658555E-01  1.9775260E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1500354E-01  5.1153241E-01  5.2138483E-01  5.2168872E-05  5.2217019E-01  5.1276410E-01  2.1500354E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3337249E-01  5.4736966E-01  5.5765285E-01  1.9473049E-04  5.5849540E-01  5.4870073E-01  2.3337249E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5257125E-01  5.8120529E-01  5.9175592E-01  1.0990808E-03  5.9265362E-01  5.8263722E-01  2.5257125E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7210381E-01  6.1057187E-01  6.2114500E-01  1.0489323E-02  6.2209229E-01  6.1210191E-01  2.7210381E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7791138E-05  2.9119023E-01  6.3219410E-01  6.4245002E-01  1.9525052E-01  6.4343657E-01  6.3381323E-01  2.9119023E-01  1.7791138E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8934772E-01  4.5591230E-01  4.6092294E-01  3.6684193E-05  4.6169182E-01  4.5723092E-01  1.8934772E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0595560E-01  4.9062412E-01  4.9588705E-01  9.3073431E-05  4.9672180E-01  4.9205105E-01  2.0595560E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2368470E-01  5.2515853E-01  5.3060381E-01  3.2001044E-04  5.3150797E-01  5.2669742E-01  2.2368470E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4227934E-01  5.5785123E-01  5.6336843E-01  1.6182584E-03  5.6434401E-01  5.5950228E-01  2.4227934E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6129066E-01  5.8635718E-01  5.9178575E-01  1.3358387E-02  5.9283215E-01  5.8811531E-01  2.6129066E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7492389E-05  2.8000394E-01  6.0755519E-01  6.1267764E-01  2.0563844E-01  6.1379030E-01  6.0940769E-01  2.8000394E-01  1.7492389E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8125932E-01  4.3703613E-01  4.3831757E-01  6.7223271E-05  4.3924902E-01  4.3856214E-01  1.8125932E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9724529E-01  4.7043265E-01  4.7167623E-01  1.6113128E-04  4.7268065E-01  4.7208025E-01  1.9724529E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1435403E-01  5.0372336E-01  5.0485718E-01  5.1277166E-04  5.0593529E-01  5.0549479E-01  2.1435403E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3236061E-01  5.3533396E-01  5.3625801E-01  2.3382000E-03  5.3740746E-01  5.3722684E-01  2.3236061E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5086109E-01  5.6303974E-01  5.6362157E-01  1.6836236E-02  5.6483564E-01  5.6504486E-01  2.5086109E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7181966E-05  2.6920320E-01  5.8387056E-01  5.8394469E-01  2.1672053E-01  5.8521063E-01  5.8596926E-01  2.6920320E-01  1.7181966E-05  0.0000000E+00
