PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  6.81536880e-03  3.35086415e-02  3.35311585e-02  3.40860580e-02  3.47946316e-02  6.81536880e-03  0.00000000e+00  0.00000000e+00  7.28897421e-06
  0.00000000e+00  0.00000000e+00  2.63042741e-02  1.35082136e-01  1.35172391e-01  1.37427381e-01  1.40319482e-01  2.63042741e-02  0.00000000e+00  0.00000000e+00  1.45491819e-05
  0.00000000e+00  0.00000000e+00  6.66853078e-02  2.09298763e-01  2.09447554e-01  2.12628209e-01  2.16492169e-01  6.66853078e-02  0.00000000e+00  0.00000000e+00  1.51746620e-01
  0.00000000e+00  4.38673887e-02  1.10099475e-01  2.51659243e-01  2.51846079e-01  2.55384658e-01  2.59472172e-01  1.10099475e-01  4.38673887e-02  0.00000000e+00  1.32168858e+00
  0.00000000e+00  9.97186377e-02  1.65522400e-01  3.06079598e-01  3.06305120e-01  3.10205299e-01  3.14515533e-01  1.65522400e-01  9.97186377e-02  0.00000000e+00  2.88135508e+00
  0.00000000e+00  1.68248401e-01  2.33644706e-01  3.73242094e-01  3.73506342e-01  3.77773788e-01  3.82308059e-01  2.33644706e-01  1.68248401e-01  0.00000000e+00  4.85901649e+00
  0.00000000e+00  2.50335771e-01  3.15341406e-01  4.54014639e-01  4.54319240e-01  4.58957326e-01  4.63719680e-01  3.15341406e-01  2.50335771e-01  0.00000000e+00  7.28266945e+00
  0.00000000e+00  3.46942466e-01  4.11574233e-01  5.49352222e-01  5.49698144e-01  5.54717470e-01  5.59709175e-01  4.11574233e-01  3.46942466e-01  0.00000000e+00  1.01786928e+01
  0.00000000e+00  4.59107776e-01  5.23377395e-01  6.60287569e-01  6.60673778e-01  6.66079731e-01  6.71306702e-01  5.23377395e-01  4.59107776e-01  0.00000000e+00  1.35715958e+01
  0.00000000e+00  5.87913929e-01  6.51834097e-01  7.87897417e-01  7.88327487e-01  7.94129070e-01  7.99594422e-01  6.51834097e-01  5.87913929e-01  0.00000000e+00  1.74839534e+01
  1.70566714e-01  7.51551887e-01  8.15099799e-01  9.50252478e-01  9.50732903e-01  9.56980421e-01  9.62715982e-01  8.15099799e-01  7.51551887e-01  1.70566714e-01  2.21191859e+01
  3.64888035e-01  9.39021891e-01  1.00220557e+00  1.13646103e+00  1.13698704e+00  1.14370335e+00  1.14972427e+00  1.00220557e+00  9.39021891e-01  3.64888035e-01  2.74307067e+01
  5.84712171e-01  1.15206956e+00  1.21488708e+00  1.34825457e+00  1.34883491e+00  1.35603557e+00  1.36235145e+00  1.21488708e+00  1.15206956e+00  5.84712171e-01  3.34440868e+01
  8.31846558e-01  1.39249127e+00  1.45496042e+00  1.58745395e+00  1.58808404e+00  1.59579891e+00  1.60240464e+00  1.45496042e+00  1.39249127e+00  8.31846558e-01  4.01800769e+01
  1.10805679e+00  1.66205107e+00  1.72418353e+00  1.85580155e+00  1.85649882e+00  1.86473508e+00  1.87164519e+00  1.72418353e+00  1.66205107e+00  1.10805679e+00  4.76528271e+01
  1.41504557e+00  1.96244305e+00  2.02424690e+00  2.15500056e+00  2.15574860e+00  2.16452596e+00  2.17177818e+00  2.02424690e+00  1.96244305e+00  1.41504557e+00  5.58699712e+01
  1.75440406e+00  2.29527270e+00  2.35675335e+00  2.48665072e+00  2.48746455e+00  2.49680205e+00  2.50439530e+00  2.35675335e+00  2.29527270e+00  1.75440406e+00  6.48322342e+01
  2.12765015e+00  2.66203487e+00  2.72318402e+00  2.85223660e+00  2.85313089e+00  2.86304380e+00  2.87097738e+00  2.72318402e+00  2.66203487e+00  2.12765015e+00  7.45328575e+01
  2.53610554e+00  3.06406704e+00  3.12488327e+00  3.25311228e+00  3.25407325e+00  3.26458492e+00  3.27288341e+00  3.12488327e+00  3.06406704e+00  2.53610554e+00  8.49579146e+01
  2.98095364e+00  3.50256545e+00  3.56307090e+00  3.69047377e+00  3.69147349e+00  3.70263273e+00  3.71130090e+00  3.56307090e+00  3.50256545e+00  2.98095364e+00  9.60865443e+01
  3.46323000e+00  3.97848848e+00  4.03870371e+00  4.16527875e+00  4.16636399e+00  4.17816323e+00  4.18721901e+00  4.03870371e+00  3.97848848e+00  3.46323000e+00  1.07889907e+02
  3.98369412e+00  4.49267952e+00  4.55259146e+00  4.67835356e+00  4.67951576e+00  4.69196966e+00  4.70144426e+00  4.55259146e+00  4.49267952e+00  3.98369412e+00  1.20333986e+02
  4.54292499e+00  5.04566417e+00  5.10529060e+00  5.23024113e+00  5.23146432e+00  5.24463793e+00  5.25451724e+00  5.10529060e+00  5.04566417e+00  4.54292499e+00  1.33378334e+02
  5.14124000e+00  5.63780911e+00  5.69712773e+00  5.82127299e+00  5.82259719e+00  5.83646918e+00  5.84677629e+00  5.69712773e+00  5.63780911e+00  5.14124000e+00  1.46975427e+02
  5.77873100e+00  6.26914430e+00  6.32817843e+00  6.45153560e+00  6.45293894e+00  6.46755599e+00  6.47831704e+00  6.32817843e+00  6.26914430e+00  5.77873100e+00  1.61071521e+02
  0.00000000e+00  0.00000000e+00  6.75148694e-03  3.32259007e-02  3.32498006e-02  3.38306903e-02  3.45624145e-02  6.75148694e-03  0.00000000e+00  0.00000000e+00  1.00240388e-05
  0.00000000e+00  0.00000000e+00  2.60539134e-02  1.33936879e-01  1.34032721e-01  1.36393449e-01  1.39379999e-01  2.60539134e-02  0.00000000e+00  0.00000000e+00  2.05744178e-05
  0.00000000e+00  0.00000000e+00  6.61490525e-02  2.07618169e-01  2.07775431e-01  2.11103111e-01  2.15093494e-01  6.61490525e-02  0.00000000e+00  0.00000000e+00  1.57743587e-01
  0.00000000e+00  4.35919101e-02  1.09294999e-01  2.49720333e-01  2.49917205e-01  2.53617190e-01  2.57838184e-01  1.09294999e-01  4.35919101e-02  0.00000000e+00  1.32233109e+00
  0.00000000e+00  9.89261270e-02  1.64207452e-01  3.03640005e-01  3.03877229e-01  3.07953669e-01  3.12403789e-01  1.64207452e-01  9.89261270e-02  0.00000000e+00  2.86911379e+00
  0.00000000e+00  1.66663135e-01  2.31544388e-01  3.70025772e-01  3.70303536e-01  3.74761834e-01  3.79442749e-01  2.31544388e-01  1.66663135e-01  0.00000000e+00  4.82460764e+00
