PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.68397925e-03  2.92477793e-02  2.92667428e-02  2.97449520e-02  3.08471783e-02  4.68397925e-03  0.00000000e+00  0.00000000e+00  9.05902200e-07
  0.00000000e+00  0.00000000e+00  1.78132788e-02  1.17765421e-01  1.17841075e-01  1.19783112e-01  1.24282892e-01  1.78132788e-02  0.00000000e+00  0.00000000e+00  1.74129494e-06
  0.00000000e+00  0.00000000e+00  5.23151732e-02  1.84863018e-01  1.84994108e-01  1.87753882e-01  1.93738766e-01  5.23151732e-02  0.00000000e+00  0.00000000e+00  6.41468241e-02
  0.00000000e+00  4.05472584e-02  9.26268818e-02  2.24427431e-01  2.24597585e-01  2.27686399e-01  2.33977920e-01  9.26268818e-02  4.05472584e-02  0.00000000e+00  1.13877610e+00
  0.00000000e+00  9.28851786e-02  1.44743046e-01  2.75832811e-01  2.76042437e-01  2.79464050e-01  2.86058515e-01  1.44743046e-01  9.28851786e-02  0.00000000e+00  2.59820653e+00
  0.00000000e+00  1.57734892e-01  2.09383065e-01  3.39791006e-01  3.40040576e-01  3.43800391e-01  3.50699286e-01  2.09383065e-01  1.57734892e-01  0.00000000e+00  4.47288489e+00
  0.00000000e+00  2.36002326e-01  2.87450468e-01  4.17202213e-01  4.17492337e-01  4.21594334e-01  4.28799158e-01  2.87450468e-01  2.36002326e-01  0.00000000e+00  6.79287610e+00
  0.00000000e+00  3.28678545e-01  3.79936423e-01  5.09051878e-01  5.09382826e-01  5.13837909e-01  5.21349851e-01  3.79936423e-01  3.28678545e-01  0.00000000e+00  9.58644643e+00
  0.00000000e+00  4.36832195e-01  4.87906559e-01  6.16404379e-01  6.16776956e-01  6.21590232e-01  6.29413999e-01  4.87906559e-01  4.36832195e-01  0.00000000e+00  1.28798987e+01
  0.00000000e+00  5.61578462e-01  6.12477080e-01  7.40371662e-01  7.40787699e-01  7.45968700e-01  7.54106902e-01  6.12477080e-01  5.61578462e-01  0.00000000e+00  1.66975037e+01
  1.65631339e-01  7.20689976e-01  7.71402345e-01  8.98645845e-01  8.99114181e-01  9.04708226e-01  9.13200826e-01  7.71402345e-01  7.20689976e-01  1.65631339e-01  2.12442392e+01
  3.55046250e-01  9.03658562e-01  9.54189803e-01  1.08079162e+00  1.08130685e+00  1.08734022e+00  1.09620086e+00  9.54189803e-01  9.03658562e-01  3.55046250e-01  2.64758433e+01
  5.70047892e-01  1.11228402e+00  1.16263203e+00  1.28860111e+00  1.28917010e+00  1.29565257e+00  1.30489364e+00  1.16263203e+00  1.11228402e+00  5.70047892e-01  3.24198900e+01
  8.12501352e-01  1.34842255e+00  1.39860230e+00  1.52394403e+00  1.52455988e+00  1.53152087e+00  1.54114024e+00  1.39860230e+00  1.34842255e+00  8.12501352e-01  3.90987816e+01
  1.08423435e+00  1.61390210e+00  1.66391704e+00  1.78862485e+00  1.78931266e+00  1.79676542e+00  1.80676951e+00  1.66391704e+00  1.61390210e+00  1.08423435e+00  4.65284115e+01
  1.38700751e+00  1.91046370e+00  1.96032419e+00  2.08441276e+00  2.08515287e+00  2.09311047e+00  2.10354048e+00  1.96032419e+00  1.91046370e+00  1.38700751e+00  5.47174668e+01
  1.72247783e+00  2.23978683e+00  2.28950775e+00  2.41297106e+00  2.41377683e+00  2.42226311e+00  2.43311570e+00  2.28950775e+00  2.23978683e+00  1.72247783e+00  6.36677240e+01
  2.09221509e+00  2.60342830e+00  2.65297951e+00  2.77583561e+00  2.77672025e+00  2.78575596e+00  2.79703333e+00  2.65297951e+00  2.60342830e+00  2.09221509e+00  7.33732478e+01
  2.49759535e+00  3.00277017e+00  3.05215778e+00  3.17443065e+00  3.17538174e+00  3.18496930e+00  3.19670696e+00  3.05215778e+00  3.00277017e+00  2.49759535e+00  8.38204625e+01
  2.93987546e+00  3.43907118e+00  3.48831730e+00  3.60998348e+00  3.61098067e+00  3.62118206e+00  3.63336764e+00  3.48831730e+00  3.43907118e+00  2.93987546e+00  9.49887068e+01
