PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  2.07691094e-02  5.53019647e-02  5.53393444e-02  5.59582072e-02  5.65495662e-02  2.07691094e-02  0.00000000e+00  0.00000000e+00  3.60650084e-06
  0.00000000e+00  0.00000000e+00  8.24746668e-02  2.24777341e-01  2.24928265e-01  2.27446748e-01  2.29876744e-01  8.24746668e-02  0.00000000e+00  0.00000000e+00  7.45552241e-06
  0.00000000e+00  0.00000000e+00  1.45183445e-01  3.16606849e-01  3.16834411e-01  3.20345820e-01  3.23484072e-01  1.45183445e-01  0.00000000e+00  0.00000000e+00  1.89106746e-02
  0.00000000e+00  3.95432081e-02  1.83184178e-01  3.52247354e-01  3.52513031e-01  3.56399412e-01  3.59776063e-01  1.83184178e-01  3.95432081e-02  0.00000000e+00  1.10049943e+00
  0.00000000e+00  9.08991598e-02  2.33076019e-01  3.99897061e-01  4.00206423e-01  4.04466650e-01  4.08087033e-01  2.33076019e-01  9.08991598e-02  0.00000000e+00  2.56196696e+00
  0.00000000e+00  1.54775574e-01  2.95556492e-01  4.60234839e-01  4.60583511e-01  4.65227429e-01  4.69089208e-01  2.95556492e-01  1.54775574e-01  0.00000000e+00  4.43465361e+00
  0.00000000e+00  2.32067892e-01  3.71507522e-01  5.34125739e-01  5.34518624e-01  5.39547252e-01  5.43656867e-01  3.71507522e-01  2.32067892e-01  0.00000000e+00  6.74931798e+00
  0.00000000e+00  3.23761712e-01  4.61908701e-01  6.22538840e-01  6.22975501e-01  6.28399425e-01  6.32757451e-01  4.61908701e-01  3.23761712e-01  0.00000000e+00  9.53490071e+00
  0.00000000e+00  4.30920296e-01  5.67813698e-01  7.26519584e-01  7.26999192e-01  7.32823004e-01  7.37439478e-01  5.67813698e-01  4.30920296e-01  0.00000000e+00  1.28180849e+01
  0.00000000e+00  5.54658945e-01  6.90335419e-01  8.47168537e-01  8.47694385e-01  8.53927992e-01  8.58803103e-01  6.90335419e-01  5.54658945e-01  0.00000000e+00  1.66237854e+01
  1.64509587e-01  7.12637260e-01  8.47008773e-01  1.00183603e+00  1.00241709e+00  1.00911307e+00  1.01428065e+00  8.47008773e-01  7.12637260e-01  1.64509587e-01  2.11573627e+01
  3.52780418e-01  8.94451727e-01  1.02754347e+00  1.18039918e+00  1.18102533e+00  1.18820644e+00  1.19368296e+00  1.02754347e+00  8.94451727e-01  3.52780418e-01  2.63746879e+01
  5.66615571e-01  1.10190517e+00  1.23373008e+00  1.38463621e+00  1.38532724e+00  1.39301703e+00  1.39879891e+00  1.23373008e+00  1.10190517e+00  5.66615571e-01  3.23037944e+01
  8.07884587e-01  1.33685437e+00  1.46744327e+00  1.61643885e+00  1.61717916e+00  1.62537595e+00  1.63151332e+00  1.46744327e+00  1.33685437e+00  8.07884587e-01  3.89673766e+01
  1.07841936e+00  1.60114589e+00  1.73050043e+00  1.87761332e+00  1.87841041e+00  1.88715523e+00  1.89361970e+00  1.73050043e+00  1.60114589e+00  1.07841936e+00  4.63814316e+01
  1.37998058e+00  1.89651305e+00  2.02467538e+00  2.16991415e+00  2.17077549e+00  2.18006525e+00  2.18689708e+00  2.02467538e+00  1.89651305e+00  1.37998058e+00  5.45552097e+01
  1.71423819e+00  2.22463600e+00  2.35159570e+00  2.49500207e+00  2.49592575e+00  2.50580702e+00  2.51300660e+00  2.35159570e+00  2.22463600e+00  1.71423819e+00  6.34907701e+01
  2.08275003e+00  2.58706990e+00  2.71287582e+00  2.85445732e+00  2.85546045e+00  2.86592656e+00  2.87349600e+00  2.71287582e+00  2.58706990e+00  2.08275003e+00  7.31819464e+01
  2.48693857e+00  2.98522417e+00  3.10986711e+00  3.24966265e+00  3.25073056e+00  3.26181096e+00  3.26979476e+00  3.10986711e+00  2.98522417e+00  2.48693857e+00  8.36156855e+01
  2.92801667e+00  3.42033116e+00  3.54383127e+00  3.68187380e+00  3.68300527e+00  3.69474036e+00  3.70313148e+00  3.54383127e+00  3.42033116e+00  2.92801667e+00  9.47708769e+01
