PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  3.86878986e-03  3.34716039e-02  3.34929126e-02  3.38664166e-02  3.54799928e-02  3.86878986e-03  0.00000000e+00  0.00000000e+00  2.57019866e-06
  0.00000000e+00  0.00000000e+00  1.45154253e-02  1.35051221e-01  1.35136179e-01  1.36652733e-01  1.43244456e-01  1.45154253e-02  0.00000000e+00  0.00000000e+00  5.23858149e-06
  0.00000000e+00  0.00000000e+00  4.79678318e-02  2.07193141e-01  2.07340920e-01  2.09504530e-01  2.18225117e-01  4.79678318e-02  0.00000000e+00  0.00000000e+00  8.45526349e-02
  0.00000000e+00  4.10941575e-02  8.89017106e-02  2.47265922e-01  2.47457845e-01  2.49891684e-01  2.59037561e-01  8.89017106e-02  4.10941575e-02  0.00000000e+00  1.18312185e+00
  0.00000000e+00  9.39439690e-02  1.41602434e-01  2.99146405e-01  2.99382590e-01  3.02089719e-01  3.11656091e-01  1.41602434e-01  9.39439690e-02  0.00000000e+00  2.66385620e+00
  0.00000000e+00  1.59252525e-01  2.06770584e-01  3.63526226e-01  3.63806652e-01  3.66794583e-01  3.76780208e-01  2.06770584e-01  1.59252525e-01  0.00000000e+00  4.55630802e+00
  0.00000000e+00  2.37905606e-01  2.85289212e-01  4.41285450e-01  4.41612120e-01  4.44883380e-01  4.55289233e-01  2.85289212e-01  2.37905606e-01  0.00000000e+00  6.88965633e+00
  0.00000000e+00  3.30875061e-01  3.78131604e-01  5.33391010e-01  5.33762708e-01  5.37328152e-01  5.48154567e-01  3.78131604e-01  3.30875061e-01  0.00000000e+00  9.69138247e+00
  0.00000000e+00  4.39207947e-01  4.86343421e-01  6.40885987e-01  6.41304490e-01  6.45167575e-01  6.56417962e-01  4.86343421e-01  4.39207947e-01  0.00000000e+00  1.29870979e+01
  0.00000000e+00  5.64000650e-01  6.11020959e-01  7.64861828e-01  7.65329411e-01  7.69498429e-01  7.81177884e-01  6.11020959e-01  5.64000650e-01  0.00000000e+00  1.68003426e+01
  1.65600944e-01  7.22985691e-01  7.69884697e-01  9.22968751e-01  9.23492386e-01  9.28007981e-01  9.40171634e-01  7.69884697e-01  7.22985691e-01  1.65600944e-01  2.13341418e+01
  3.54765943e-01  9.05607635e-01  9.52388733e-01  1.10472803e+00  1.10530614e+00  1.11018930e+00  1.12283986e+00  9.52388733e-01  9.05607635e-01  3.54765943e-01  2.65438481e+01
  5.69266787e-01  1.11364136e+00  1.16029798e+00  1.31189893e+00  1.31253013e+00  1.31780034e+00  1.33096018e+00  1.16029798e+00  1.11364136e+00  5.69266787e-01  3.24564859e+01
  8.10936687e-01  1.34890055e+00  1.39545826e+00  1.54632962e+00  1.54701268e+00  1.55267951e+00  1.56635485e+00  1.39545826e+00  1.34890055e+00  8.10936687e-01  3.90940440e+01
  1.08157804e+00  1.61319814e+00  1.65965211e+00  1.80977958e+00  1.81054130e+00  1.81661730e+00  1.83081332e+00  1.65965211e+00  1.61319814e+00  1.08157804e+00  4.64717598e+01
  1.38292151e+00  1.90824995e+00  1.95460001e+00  2.10399575e+00  2.10482464e+00  2.11132914e+00  2.12607725e+00  1.95460001e+00  1.90824995e+00  1.38292151e+00  5.45985704e+01
  1.71658450e+00  2.23567398e+00  2.28194340e+00  2.43061813e+00  2.43151576e+00  2.43847032e+00  2.45377868e+00  2.28194340e+00  2.23567398e+00  1.71658450e+00  6.34758944e+01
  2.08413035e+00  2.59703834e+00  2.64321151e+00  2.79116030e+00  2.79213321e+00  2.79955583e+00  2.81543689e+00  2.64321151e+00  2.59703834e+00  2.08413035e+00  7.30983443e+01
  2.48691430e+00  2.99370169e+00  3.03977279e+00  3.18701252e+00  3.18805708e+00  3.19596185e+00  3.21242687e+00  3.03977279e+00  2.99370169e+00  2.48691430e+00  8.34524196e+01
  2.92617914e+00  3.42688471e+00  3.47287374e+00  3.61939364e+00  3.62051294e+00  3.62893298e+00  3.64600105e+00  3.47287374e+00  3.42688471e+00  2.92617914e+00  9.45180569e+01
