PdfType: central
Format: lhagrid1
---
1.010390e-04 1.077500e-04 1.166980e-04 1.234100e-04 1.316060e-04 1.425360e-04 1.507330e-04 1.607440e-04 1.740940e-04 1.841060e-04 1.963340e-04 2.126380e-04 2.248670e-04 2.398030e-04 2.597170e-04 2.746540e-04 2.928960e-04 3.172200e-04 3.354630e-04 3.577440e-04 3.874530e-04 4.097350e-04 4.369490e-04 4.732360e-04 5.004510e-04 5.336910e-04 5.780120e-04 6.112530e-04 6.518520e-04 7.059860e-04 7.465860e-04 7.961740e-04 8.622930e-04 9.118820e-04 9.724510e-04 1.053210e-03 1.113780e-03 1.187750e-03 1.286390e-03 1.360370e-03 1.450720e-03 1.571200e-03 1.661560e-03 1.771920e-03 1.919060e-03 2.029430e-03 2.164220e-03 2.343950e-03 2.478750e-03 2.643390e-03 2.862910e-03 3.027550e-03 3.228640e-03 3.496760e-03 3.697860e-03 3.943470e-03 4.270960e-03 4.516580e-03 4.816570e-03 5.216560e-03 5.516560e-03 5.882970e-03 6.371530e-03 6.737950e-03 7.185490e-03 7.782210e-03 8.229750e-03 8.776360e-03 9.505180e-03 1.005180e-02 1.116450e-02 1.227730e-02 1.363640e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484720e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706770e-02 4.076220e-02 4.527460e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754180e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007600e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496510e-01 1.546380e-01 1.599680e-01 1.652990e-01 1.709960e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953860e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914810e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560160e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067950e-01 4.203500e-01 4.348390e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311140e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674480e-01 5.737530e-01 5.801990e-01 5.866460e-01 5.932370e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341340e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778510e-01 6.853830e-01 6.930830e-01 7.007840e-01 7.086570e-01 7.165310e-01 7.245810e-01 7.326320e-01 7.408630e-01 7.490950e-01 7.575110e-01 7.659280e-01 7.745330e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217740e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464870e-01 8.496230e-01 8.527810e-01 8.559400e-01 8.591210e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784260e-01 8.816800e-01 8.849570e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981650e-01 9.014920e-01 9.048430e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183480e-01 9.217500e-01 9.251760e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389840e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529990e-01 9.565290e-01 9.600840e-01 9.636400e-01 9.672220e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816580e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
5.000000e-01 1.000000e+00 1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  1.76609267e-02  5.18269429e-02  5.18612867e-02  5.25043407e-02  5.32715772e-02  1.76609267e-02  0.00000000e+00  0.00000000e+00  2.11281640e-06
  0.00000000e+00  0.00000000e+00  7.00212205e-02  2.10615777e-01  2.10754228e-01  2.13371152e-01  2.16520906e-01  7.00212205e-02  0.00000000e+00  0.00000000e+00  4.44618640e-06
  0.00000000e+00  0.00000000e+00  1.25912474e-01  2.97269881e-01  2.97482345e-01  3.01128458e-01  3.05182232e-01  1.25912474e-01  0.00000000e+00  0.00000000e+00  2.10930918e-03
  0.00000000e+00  3.74227025e-02  1.62061962e-01  3.31319873e-01  3.31571350e-01  3.35601541e-01  3.39884134e-01  1.62061962e-01  3.74227025e-02  0.00000000e+00  1.02408575e+00
  0.00000000e+00  8.63226411e-02  2.09753805e-01  3.77016460e-01  3.77310688e-01  3.81726343e-01  3.86238575e-01  2.09753805e-01  8.63226411e-02  0.00000000e+00  2.41480169e+00
  0.00000000e+00  1.47411828e-01  2.69690330e-01  4.35045769e-01  4.35380350e-01  4.40188413e-01  4.44931011e-01  2.69690330e-01  1.47411828e-01  0.00000000e+00  4.20626764e+00
  0.00000000e+00  2.21587396e-01  3.42759741e-01  5.06281120e-01  5.06658703e-01  5.11861495e-01  5.16837869e-01  3.42759741e-01  2.21587396e-01  0.00000000e+00  6.43001601e+00
  0.00000000e+00  3.09837172e-01  4.29943452e-01  5.91693780e-01  5.92114311e-01  5.97722489e-01  6.02933588e-01  4.29943452e-01  3.09837172e-01  0.00000000e+00  9.11577422e+00
  0.00000000e+00  4.13228071e-01  5.32300387e-01  6.92334715e-01  6.92799174e-01  6.98816931e-01  7.04270244e-01  5.32300387e-01  4.13228071e-01  0.00000000e+00  1.22911454e+01
  0.00000000e+00  5.32877846e-01  6.50947361e-01  8.09311588e-01  8.09821314e-01  8.16259441e-01  8.21955507e-01  6.50947361e-01  5.32877846e-01  0.00000000e+00  1.59820041e+01
  1.59323045e-01  6.85951353e-01  8.02946795e-01  9.59520102e-01  9.60084520e-01  9.66994404e-01  9.72964214e-01  8.02946795e-01  6.85951353e-01  1.59323045e-01  2.03911096e+01
  3.42027207e-01  8.62479067e-01  9.78419388e-01  1.13323083e+00  1.13384257e+00  1.14124907e+00  1.14751119e+00  9.78419388e-01  8.62479067e-01  3.42027207e-01  2.54777524e+01
  5.49931646e-01  1.06427686e+00  1.17917277e+00  1.33224685e+00  1.33291844e+00  1.34083997e+00  1.34739437e+00  1.17917277e+00  1.06427686e+00  5.49931646e-01  3.12713740e+01
  7.84926533e-01  1.29323021e+00  1.40710732e+00  1.55846871e+00  1.55918354e+00  1.56763871e+00  1.57450735e+00  1.40710732e+00  1.29323021e+00  7.84926533e-01  3.77962464e+01
  1.04886609e+00  1.55118855e+00  1.66405758e+00  1.81372550e+00  1.81451148e+00  1.82351971e+00  1.83069360e+00  1.66405758e+00  1.55118855e+00  1.04886609e+00  4.50702403e+01
  1.34354775e+00  1.83993622e+00  1.95182472e+00  2.09982430e+00  2.10066546e+00  2.11023530e+00  2.11775553e+00  1.95182472e+00  1.83993622e+00  1.34354775e+00  5.31041736e+01
  1.67068063e+00  2.16119628e+00  2.27210449e+00  2.41845176e+00  2.41936266e+00  2.42952801e+00  2.43738177e+00  2.27210449e+00  2.16119628e+00  1.67068063e+00  6.19019764e+01
  2.03185494e+00  2.51655584e+00  2.62650152e+00  2.77122126e+00  2.77220704e+00  2.78298069e+00  2.79117693e+00  2.62650152e+00  2.51655584e+00  2.03185494e+00  7.14593329e+01
  2.42853533e+00  2.90746824e+00  3.01645403e+00  3.15957319e+00  3.16063967e+00  3.17202409e+00  3.18060757e+00  3.01645403e+00  2.90746824e+00  2.42853533e+00  8.17650625e+01
  2.86200544e+00  3.33523178e+00  3.44328031e+00  3.58481907e+00  3.58592752e+00  3.59799242e+00  3.60694306e+00  3.44328031e+00  3.33523178e+00  2.86200544e+00  9.27995077e+01
